-1:08	B 5	
-1:08	凝固	
-1:06	ラザフォードアーネスト	こいつらいっつも椎名唯華を待ってんな
-1:05	zale	8人も居たら部屋集合するのとディスコの部屋わけで時間かかるからねしょうがないね
-1:02	k nisino	
-1:01	ひめかわ	
-0:58	カービィ	
-0:55	manio _AKG	
-0:54	ふぉるす	
-0:52	涙目さん	
-0:52	西アマネ	
-0:52	なぎのこ	
-0:52	ミッシェル	
-0:51	モコモコ	♯おきろ
-0:49	うにあ	そんな簡単にできんからね
-0:49	株助	
-0:48	kbf kbf	
-0:47	うりす	
-0:46	抹茶抹茶	一つだけスタンプのクオリティ高いのなんか草
-0:45	しゃけねこ	
-0:44	稲羽	
-0:42	エーピー	始ま
-0:42	長岡	
-0:41	おおたの	うおおおおおおおお
-0:40	陽介	
-0:37	akira	
-0:35	S K	
-0:32	なだきょう	しぃしぃ！？
-0:27	エアプ学会名誉会長	
-0:26	ひめかわ	
-0:26	心刃	
-0:24	しゃけねこ	
-0:23	リョコウバト	ワンチャンヒムとエビオが遅刻してる説
-0:22	くろねこ	
-0:16	エアプ学会名誉会長	
-0:16	S K	
-0:16	ヘィヴンダックス	まぁ始めるらしいし起きてるだろうけど
-0:15	れいん	
-0:15	徳川家康	
-0:14	NPC 59	
-0:11	ポッピン	
-0:09	ロ一ツェ	
-0:09	Ku ro	
-0:09	まぬーーーーーーん	
-0:07	zale	よゆみにスタンプ作成料払って差し上げろ
-0:07	イープカ	ごめねむ
-0:06	長岡	あっ（察し）
-0:03	めんとす	
-0:03	ニーソックス	
-0:01	みなみ	
0:01	しゃけねこ	
0:01	てぃれもん	
0:01	かわ3	ツイート
0:02	Metallic	
0:02	るみねん	
0:02	りょうちゃん	ツイートできて
0:02	ひめかわ	ついえら
0:03	でんあつ	ツイート
0:04	ぷりっつPretz	ツイート
0:04	ねこさん1号	ついえら
0:04	クレシアン	ついえら
0:04	Rei_ S2	ついえら
0:04	Yuuki	ツイート
0:04	rosugi	ついえら
0:05	しーく	ツイート
0:05	静岡	
0:05	ポッピン	
0:05	ななかな	ツイート
0:05	archer	ついえら
0:05	うにあ	
0:06	こまち	ツイートえらい
0:07	エーピー	
0:08	モコモコ	つい
0:08	つなつな	
0:08	電池切れ33	ついえら
0:08	稲羽	
0:09	アルマ	
0:09	西アマネ	ついえら
0:09	ガリレオ	ツイート偉すぎる
0:09	ラザフォードアーネスト	えらすぎる
0:09	かおう_____ta	
0:09	ぴーわいおー	
0:10	ぎるがめっしゅ	ツイート
0:10	ミカグラ	ツイ
0:10	もこもこありえす	きたきた
0:10	しとり	ツイート
0:11	あさむ	
0:12	弾当てられない	
0:12	しゃけねこ	
0:12	しーく	
0:12	Keys	きちゃ
0:12	pelle	
0:12	ラクタムβ	
0:13	てぃれもん	
0:13	たべっちかにっち	
0:13	うりす	ついえら
0:14	シャムねこ	て
0:14	archer	
0:14	かわ3	
0:14	ひこわさ	
0:14	ぐだのすけ	
0:14	pankys	
0:15	へっぽこなつ。	
0:16	なぎのこ	
0:16	エルベル	
0:16	瓦斯灯	
0:16	西アマネ	
0:16	リョコウバト	ついえら
0:17	かざ	
0:17	ukurai	
0:17	ロ一ツェ	ついえら
0:17	ひがしのそら	
0:17	液体金属	
0:17	yasu fuji	全員うまく枠取れるかな？
0:17	みなみ	
0:18	S K	
0:18	稲羽	
0:18	Aris	
0:18	エアプ学会名誉会長	
0:19	ふくざわゆきち	えらい
0:19	ぷりっつPretz	
0:19	taketo RONA	
0:19	イープカ	
0:19	けんばく	
0:19	みんつ	
0:20	みずなぎ	きちゃ
0:20	みなみ	
0:21	松井、	おはしいな
0:21	八神みや	おはしーなー
0:21	焼きナス	
0:21	陽介	このチーム枠狭いな
0:21	ミドレー	
0:22	まっぴー	ツイートできてえらい
0:22	Iceman	
0:22	はいどれ	
0:22	ネムイ	
0:22	リョウ	
0:22	kbf kbf	おはプラベ～
0:22	レイゴジラ	
0:23	れいん	
0:23	さちくろ	
0:23	Rコディーノ	
0:23	みなと	
0:24	アキパン	きちゃ～
0:24	おおたの	き
0:25	心刃	
0:26	ノガミ	
0:26	ターニングポイント	
0:26	春光雪	大福が２つ！？
0:26	NoName	
0:27	KeyKey	
0:27	クレシアン	
0:27	ざんまいTF	きちゃー
0:27	うにあ	
0:28	陽介	
0:28	シズク	ついえら
0:29	チンジャオラー	
0:29	まあライオン	
0:30	́しょーゆー	ツイート
0:30	茄雪	
0:30	Mine	
0:30	しとり	
0:30	長岡	
0:30	ぶたから	
0:31	エリンギの精霊	
0:31	B 5	
0:31	ざんまいTF	
0:32	かずき	
0:32	fulひゅーる	
0:32	でんあつ	
0:32	akira	
0:33	まさなる	過言
0:33	ゆり•	きちゃあ
0:33	Metallic	
0:34	ぺねみ	
0:34	zale	本当に最強か？
0:34	あらいひと	
0:34	acacaca ca	
0:35	ぐだのすけ	そうでもないｗ
0:35	かおう_____ta	最強だーー！！！！
0:35	ミカグラ	
0:35	とおのマン	
0:36	心刃	眠さましましで草
0:37	青いザリガニ	
0:37	PPP	最･･･強･･･？
0:38	ぐうじえ	
0:38	洛水佑馬	
0:38	じゅるり	
0:38	神田ノ	
0:38	ざんまいTF	そうでもない！
0:38	B. D.	そーでもない
0:39	ななかな	
0:39	無垢-muku-	
0:40	ぜろぱか	おはしいな～ 開幕あくびかわいい
0:40	アキパン	最強だ！
0:41	伊豆半島	草
0:41	森啓	
0:41	ぽたもげ	
0:41	rosugi	最強だああああああ
0:41	黎明卿新しきボンドルド	
0:41	G3R	
0:41	yasu fuji	そうでもない最強
0:42	けんばく	よっしゃー
0:42	Replica 00	
0:42	楪*	
0:42	ガリレオ	
0:42	Virra	そうでもない草
0:42	シャムねこ	おはスプラ
0:42	たべっちかにっち	最強だぁ！
0:43	しゃけねこ	草
0:44	篝火カガリビ	そうでもない
0:44	acacaca ca	
0:45	うにあ	自称すぎるｗ
0:45	da pan	ゴーミーズもちまんじゅうううう
0:46	うりす	そうでもない（謙虚
0:47	ふぉるす	
0:47	ダックスフント	
0:47	かめむし	おは大福〜
0:48	kou	
0:48	。メガネが本体	
0:49	ひまみずお	
0:50	すまんも	
0:50	ラインナップ	おはスプラ
0:51	桃purée	全員自称
0:51	エムディ	まんまる こんばんは 頑張ってね〜
0:52	ヘィヴンダックス	最強なんですよね〜
0:52	桃花	おはしいな～
0:52	g t	エビマルてぇてぇ
0:53	八神みや	アブラハム
0:53	あかあか	
0:54	クロコマ	
0:55	がらなちゃん	
0:55	みんちこ	
0:55	りょうちゃん	おおおおお！
0:56	てぃれもん	いえーい！
0:57	ゴッツ	
0:57	あいす。	
0:58	うどんこねっと	おは最強～
0:58	めじぇど	両脇にならんでるのかわいい
1:01	ぐだのすけ	7先！！
1:01	うにあ	ガチだーーー
1:01	kbf kbf	しゃー
1:02	rim toopogi	おはガチプラベ〜
1:02	すすなす	bo15
1:04	かおう_____ta	よっしゃああああ！！！！
1:04	ましゅ.	画面狭くね？
1:04	LEON	
1:05	松井、	最強だー！
1:06	液体金属	なんかイケメンがマスコット召還しとるな
1:07	ヤンスでヤンス	
1:09	ヘィヴンダックス	うおおおおおおおおおおお
1:10	taketo RONA	最強とは
1:10	めぐすけ	
1:11	ぎるがめっしゅ	
1:12	放浪者	
1:14	クレシアン	草
1:15	archer	うおおおおおおおおおお
1:15	うにあ	ｗｗ
1:16	Rei_ S2	こいつらいつも最強決めてんな
1:17	なだきょう	草
1:17	とろんべー	
1:17	オルマン	
1:18	木目	
1:18	エアプ学会名誉会長	馬鹿野郎！これは大福と饅頭だ！！！
1:19	ねこわん	
1:19	星野空	まるで今まで本気ではなかったみたいな
1:22	かおう_____ta	がんばれええええ！！！
1:23	zale	ヒムと椎名のコンビすき
1:24	イープカ	すごいよろこぶぞうおおお
1:24	manio _AKG	
1:24	cana bob	最強集団！！
1:29	あかるる	むこうのチームもつえぇな
1:30	ぴぴ	
1:32	てぃれもん	草
1:33	Hector	
1:33	wu wa	喜べるんだ～ｗ
1:33	しーく	草
1:33	青いザリガニ	草
1:33	うにあ	ｗｗ
1:35	しゃけねこ	草
1:37	長岡	顔でかいのが二人おるな
1:37	みずなぎ	草
1:41	エーピー	このチーム
1:42	シャムねこ	こっちのチーム画面狭くね？
1:44	Taku.	
1:45	かおう_____ta	草
1:46	うにあ	むずいなｗｗ
1:50	しゃけねこ	草
1:50	心刃	草
1:52	んーひー	椎名の声だけちょっと大きいかも
1:53	ネムイ	草
1:56	黎明卿新しきボンドルド	草
1:56	ちくわぶ	草
1:56	kou	エビマル配置助かる
2:00	ぐだのすけ	りつきん～！！
2:03	めんとす	しゃああああ
2:04	kou	さく…
2:04	文京区	(ほん)
2:05	taketo RONA	さくゆいが繋がってることしか知らんw
2:05	ミカグラ	イケメン二人と大福と饅頭かな
2:07	かん太郎999	
2:09	とろんべー	75パークズは草
2:15	長岡	さくゆい助かる
2:17	́しょーゆー	でかーい
2:18	うにあ	ｗｗ
2:18	kamitama	
2:19	かおう_____ta	よしゃあああす
2:19	カービィ	清楚枠…？
2:20	ヘィヴンダックス	流れるような挨拶
2:23	ぐだのすけ	草
2:23	てぃれもん	草
2:24	ミドレー	こっちあ行多い
2:24	心刃	草
2:25	りょうちゃん	草
2:26	くろいうさぎ	返事適当好き
2:28	松井、	75%
2:29	しゃけねこ	草
2:29	B 5	九ｓ
2:29	manio _AKG	草
2:30	serizawa ben	エビマルいいですねえ！
2:30	da pan	新衣装がまだないからねｗ
2:33	かおう_____ta	それ気になってたｗ
2:34	メインクーン	ささふわって二人Xやけどバランス大丈夫なんかな
2:34	こまち	草
2:36	静岡	
2:36	ささみ	相槌が適当すぎる
2:37	Shiro	＼ʕ •ᴥ•ʔ／
2:37	ぽりめらーぜ!	？
2:38	エムディ	まんまる〜ファイト〜
2:41	モコモコ	なんて？
2:41	アキパン	草
2:42	イープカ	なんて？
2:42	長岡	何て？
2:43	taketo RONA	なんて？w
2:43	凝固	なんて？
2:44	まさなる	なんて？？
2:44	kbf kbf	え？
2:44	ヘィヴンダックス	なんて？
2:44	うどんこねっと	なんて？
2:44	2 LCOM	なんて？
2:45	陽介	なんてw
2:45	けんばく	なんて？
2:45	とおのマン	え？
2:45	あかるる	ありゅすありゅまりゅ
2:45	もこもこありえす	なんて？
2:45	まあライオン	あうすあーまう
2:45	ふぉるす	なんて？
2:46	なだきょう	草
2:46	うにあ	なんでだって？？W
2:46	黎明卿新しきボンドルド	なんて？
2:46	たべっちかにっち	なんてｗ
2:46	ガリレオ	なんて？
2:46	ぽぽぽぽぽぽ	ふにゃふにゃで草
2:47	りょうちゃん	草
2:47	yasu fuji	あしゅあうまう
2:47	とろんべー	なんてー？
2:49	ぐだのすけ	あーしゃーま０
2:49	manio _AKG	なんて？
2:50	アンミツ	いつもの
2:50	なぎのこ	なんて？
2:51	ケンフー	椎名で４番目珍しいな
2:52	求-矢澤	草
2:53	めじぇど	なんて？
2:53	心刃	草
2:54	ぐだのすけ	草
2:55	Tながおか	草
2:56	バーヤ。	もちもちしすぎて聞き取れない
2:56	かおう_____ta	草
2:56	保存食品れもん	草
2:56	B 5	草
2:56	八神みや	それだけ？
2:57	かわ3	うぇ〜い
2:58	てぃれもん	草
2:59	みなみ	なんて？
3:01	manio _AKG	草
3:04	nimu	草
3:04	エーピー	草
3:04	うにあ	イだなｗ
3:06	Metallic	草
3:06	草蔦みかん/腐った蜜柑	ア行が多い
3:07	もこもこありえす	草
3:07	たべっちかにっち	つよいｗ
3:08	ぐだのすけ	いえーい
3:08	ヘィヴンダックス	いぇ〜い
3:10	́しょーゆー	えーい
3:11	かおう_____ta	ア行多いな
3:11	ラクタムβ	？？？
3:12	taketo RONA	あ行おおいなw
3:12	kbf kbf	え？
3:12	はいどれ	あ、い、え、で皆早いｗ
3:13	りょうちゃん	ほんまござ？
3:13	おこめ鳳仙鬼	
3:14	ミカグラ	してねえだろ！！
3:14	ぐだのすけ	草
3:14	Virra	草
3:14	神戸しゃれ	あいえし
3:14	アキパン	ほんまござ？
3:14	Aris	草
3:14	よこち	嘘つくな
3:14	抹茶抹茶	は？
3:14	とおのマン	え？？
3:14	うさみ	はい？
3:14	めんとす	？
3:15	かわ3	ほんまござ
3:15	もこもこありえす	流石やね〜
3:15	みなみ	嘘つけ！
3:15	かずき	草
3:15	Metallic	
3:15	スケルトン	？？？
3:16	ガリレオ	ほんまござ？
3:16	tyoro10	うそつけ
3:16	rosugi	お、そうだな
3:16	ケンフー	さっきだけだろ
3:16	モコモコ	ハードル上がったぞ？
3:16	まさなる	みんな出席番号早い
3:16	がる	草
3:16	青いザリガニ	あれ？
3:17	ネムイ	え？
3:18	́しょーゆー	うそやん！
3:19	ふりっつ	？？？？？
3:19	黎明卿新しきボンドルド	直前だけですよね？
3:19	ぎるがめっしゅ	草
3:20	manio _AKG	草
3:20	もこもこありえす	お、そうだな
3:20	るたろー	草
3:20	kamitama	絶対やってないぞ
3:20	凝固	ほんまござ？
3:20	P眼俠從未贏過	でか
3:21	ぽぽぽぽぽぽ	滅茶苦茶練習した（APEX）
3:21	Yuuki	草
3:21	B 5	（さっき）
3:21	まっぴー	うせやん
3:21	ターニングポイント	ついさっきだろ！
3:21	P sin	だうと！
3:21	́しょーゆー	
3:21	かおう_____ta	草
3:22	桃purée	さっきです
3:22	Iceman	草
3:22	too	草
3:23	zale	あ行おおいな
3:24	ごくごく民	エクスｗ
3:25	あばれウミガラス	
3:25	ゆの	
3:26	LEON	草
3:27	木目	分かりやすいなぁｗ
3:27	ねこわん	草
3:27	うりす	草
3:28	エーピー	草
3:28	もんもんワールド	練習（エペ）
3:28	リョコウバト	APEX をね
3:28	しーく	めちゃくちゃ
3:29	求-矢澤	虚言混じり！
3:29	行こうぜガンガン	あぺで練習してたもんな！
3:30	うにあ	ついさっきだけどなｗｗ
3:30	しゅーきしゅき	お、そうだな
3:30	放浪者	うそつけぇ！
3:32	ぐだのすけ	嘘看破されてて草
3:32	八神みや	うそだー
3:33	sho ma	草
3:34	もんぬサマー	練習してました（APEX
3:34	あきとん	草
3:35	kou	「楽しくない！！」
3:36	とろんべー	少なくとも配信ではしてねぇ！
3:38	ざんげ大好き	しぃしぃが時間通りいるのえらい！
3:40	FuRyu	apexと間違えてますよ
3:41	たこやきたいやき	APEX
3:43	ケンフー	音がｗ
3:44	Rei_ S2	APEX
3:44	てぃれもん	草
3:45	うにあ	ｗｗ
3:46	ぐだのすけ	草
3:46	りょうちゃん	草
3:48	facepalm	しぃしぃの声ちょい小さい
3:48	アキパン	草
3:49	イープカ	デボンドンマイ
3:49	陽介	草
3:54	たべっちかにっち	個人的にねｗ
3:54	エムディ	間違えてた、失礼します〜
3:55	ミカグラ	インクが出るAPEX
3:56	P sin	草
3:58	zale	アサリ居る？デボンは一生許されない
4:01	B 5	草
4:02	kbf kbf	あさりいる？
4:02	archer	あさりアンチ多いやろ
4:03	求-矢澤	草
4:05	松井、	アサリいらない草
4:06	ヘィヴンダックス	アサリいる？
4:07	もこもこありえす	グッバイアサリ
4:08	BA KO	エイムは上手くなってるから
4:08	pipo popo	しぃしぃの声小さい
4:09	しゃけねこ	草
4:10	da pan	4人部屋に移動してからかな音調整は
4:11	もんぬサマー	アサリ嫌われすぎて草
4:12	yasu fuji	アサリなんでそんなに人気ないんだ
4:12	ぐだのすけ	ヒムの一声きた
4:13	うにあ	一応なｗ
4:14	かおう_____ta	やるのかｗ
4:14	青いザリガニ	草
4:15	kbf kbf	草
4:15	カービィ	草
4:16	りょうちゃん	草
4:16	たべっちかにっち	草
4:16	Tながおか	一応な
4:17	イープカ	アサリボイチャありなら楽しそう
4:17	rosugi	アサリくん
4:18	T・レックス	アサリから逃げろ
4:18	まあライオン	不評だなｗ
4:19	心刃	草
4:19	とろんべー	アサリ不評で草
4:20	八神みや	ペアのときのヒムとしぃしぃつよかった
4:21	めじぇど	みんな嫌いだからこそやるという
4:22	うにあ	あさり嫌いすぎｗ
4:23	桃purée	アサリアンチ
4:24	めんとす	負けたほうがつまらないって言い出しそう
4:25	Rei_ S2	アサリは嫌われている
4:28	B 5	アサリ好きだけどなー
4:30	ガリレオ	アサリくん不憫
4:31	taketo RONA	A対B対O
4:36	かおう_____ta	草
4:36	心刃	ん？
4:37	よこち	草
4:37	kbf kbf	しぃ！？
4:37	ぐだのすけ	草
4:38	ターニングポイント	草
4:38	りょうちゃん	草
4:39	Metallic	草
4:40	Jump Around	C!?
4:40	てぃれもん	草
4:41	ぽぽぽぽぽぽ	しぃ！？
4:41	しゃけねこ	草
4:41	とろんべー	
4:41	アキパン	草
4:42	Yuuki	草
4:43	たべっちかにっち	草
4:43	シャムねこ	Cぃ！？
4:44	凝固	おや？
4:45	ごくごく民	しぃ？
4:45	エーピー	草
4:45	しーく	草
4:45	もこもこありえす	しぃ！？
4:45	うにあ	ｗｗ
4:45	Iceman	草
4:46	G3R	草
4:46	ヘィヴンダックス	荒ぶる通知音
4:47	まあライオン	しぃチーム
4:48	イープカ	しぃチーム！？
4:51	陽介	しぃ？
4:51	ぐだのすけ	草
4:51	心刃	草
4:52	エーピー	
4:53	かずき	草
4:53	まつまえ	草
4:53	archer	草
4:54	ケンフー	なんやねん
4:54	黎明卿新しきボンドルド	草
4:54	うにあ	ｂかよｗｗ
4:54	im	草
4:55	Metallic	草
4:55	かわ3	めちゃくちゃで草
4:55	ネムイ	草
4:55	ひがしのそら	草
4:55	nimu	草
4:56	はいどれ	めちゃめちゃだよ
4:56	しゃけねこ	草
4:57	木目	大丈夫かエビオｗ
4:57	うどんこねっと	えびお～
4:58	西アマネ	ガバガバで草
4:58	うさみ	草
4:58	りょうちゃん	解散か？
4:58	2 LCOM	草
4:58	カービィ	草
4:59	八神みや	このなかに裏切り者が
5:00	ガリレオ	草
5:02	ぐだのすけ	おぃぃ～草
5:03	Virra	グダグダの極み
5:06	sho ma	ボロボロで草
5:08	kbf kbf	ほんまござ？
5:09	たべっちかにっち	いいツッコミ
5:10	とろんべー	クーズだな
5:11	wu wa	雑！ｗ
5:12	ぽぽぽぽぽぽ	謎の第三勢力「C」
5:13	かおう_____ta	がんばれ！
5:13	zale	絆あるか？
5:15	株助	こっちのエースしぃしぃ？
5:16	アルマアルマ	ガバガバＢチーム
5:21	もんぬサマー	草
5:22	青亀	草
5:25	うにあ	ｗｗ
5:27	ケンフー	まるおってアルスかよ
5:29	木目	テンション上げてこうぜｗ
5:33	モコモコ	えびエースで塗りエース椎名かな？
5:35	りょうちゃん	わかばきちゃ！
5:45	てぃれもん	草
5:46	たべっちかにっち	草
5:46	うにあ	ｗｗ
5:47	アルマ	寝とる
5:47	カービィ	草
5:48	あらた。	ブラブラ草
5:48	しゃけねこ	草
5:48	黎明卿新しきボンドルド	草
5:49	めんとす	やめようよぉ！
5:49	しーく	草
5:50	SANA	でたでた
5:50	まつまえ	草
5:50	taketo RONA	強気すぎるw
5:52	Metallic	草
5:53	ぜろぱか	草
5:53	M	AiCe
5:54	バーヤ。	ブラ２は弱い
5:54	エーピー	草
5:54	うりす	あれを出すのかイブラヒム！？
5:55	ネムイ	草
5:55	ガリレオ	やめようよ！
5:56	ヘィヴンダックス	早速争ってて草
5:57	かおう_____ta	草
5:57	Nanano T	しぃしぃ魂抜けてる
5:57	うにあ	やめろおｗ
5:57	求-矢澤	オラオラ系草
5:57	Metallic	
5:58	B 5	草
5:59	桃purée	ラピブラ強いのに
5:59	シズク	草
5:59	とおのマン	草
6:00	2 LCOM	やめようよ！
6:00	アキパン	草
6:01	青いザリガニ	草
6:01	ターニングポイント	草
6:02	シャムねこ	草
6:02	るたろー	草
6:03	toy2	めちゃくちゃで草
6:03	なだきょう	草
6:03	駆け舞踏	草
6:04	あさむ	お、幸先いいな！
6:04	りょうちゃん	わちゃわちゃで草
6:04	zale	塗るならダイナモにしろ
6:05	株助	ロラブラもだいぶまずい
6:09	桃園あい	不仲かぁ？
6:09	ひまみずお	ロラブラ草
6:09	イープカ	前傾姿勢やなぁ
6:09	archer	エリアでキルしか狙わないのやばい
6:10	ねこわん	草
6:11	da pan	椎名さんがツッコミなのかよこのメンツｗ
6:11	木目	足並みぐだぐだじゃねーかｗ
6:12	ケンフー	いじめ止める子かよ
6:12	T・レックス	しぃしぃの負担でかいｗｗ
6:13	うどんこねっと	もうめちゃくちゃだよぉ～
6:17	リタレイト	ぷらべで編成事故は草
6:17	あらた。	ロラブラ草
6:18	kbf kbf	スプラはヌルゲーだからな！
6:19	青いザリガニ	二人分塗るか
6:19	tyoro10	塗り弱すぎてワロタ
6:20	Rei_ S2	ガチガチ塗り担当
6:20	Jump Around	エビオはキルリーダーになってもろて
6:21	rosugi	がんばれー
6:23	かおう_____ta	草
6:24	はんぺん	しぃしぃしか塗れんｗ
6:24	てぃれもん	草
6:25	ぐだのすけ	負担草
6:25	心刃	草
6:25	りょうちゃん	仕事量草
6:25	taketo RONA	草
6:26	しゃけねこ	草
6:26	ひがしのそら	草
6:26	Ilove linklink	.
6:27	長岡	責任重大で草
6:27	かわ3	仕事多
6:27	ターニングポイント	草
6:27	うにあ	なんもしないんかｗ
6:27	Metallic	草
6:27	モコモコ	AiCe
6:28	B 5	草
6:28	アキパン	全部じゃねえか！
6:29	弾当てられない	全部やれは草
6:30	kbf kbf	全部
6:30	たべっちかにっち	全部やんｗ
6:31	Yuuki	しぃしぃの負担大きいなｗ
6:31	もこもこありえす	草
6:32	桃purée	ロラブラか
6:32	まあライオン	エースやん
6:34	なだきょう	草
6:35	凝固	辛すぎワロタ‪w
6:35	抹茶抹茶	こっちのチームクズしかいねぇ…
6:35	けんばく	草
6:36	ラクタムβ	草
6:36	zale	負担も顔もデカすぎる
6:36	nimu	草
6:37	ゆうれん	草
6:37	エーピー	責任重すぎ草
6:37	ヘィヴンダックス	重くないか？
6:39	長岡	こいつら全員
6:39	ミカグラ	椎名さんはガチ生存担当
6:40	もこもこありえす	ワンマンアーミーで草
6:42	Hisashi 314	嫌な予感しかしない
6:42	ガリガリ様	草
6:42	うにあ	負担がｗｗ
6:43	ねこわん	頑張れしぃしぃ
6:44	イープカ	相手ガチガチで草
6:44	sho ma	しぃしぃ全任せで草
6:45	秋人	しぃしぃが過労するチームｗ
6:50	なぎのこ	苦労人枠で草
6:51	_ chami	仕事量ｗｗ
6:51	No. 25	草
6:52	求-矢澤	エントロピカルすこ
6:52	B 5	草
6:52	ぐだのすけ	草
6:53	たこやきたいやき	クズしかいないは草
6:58	たべっちかにっち	ナイスぅ！
6:59	もんぬサマー	いいね
6:59	りょうちゃん	ないすぅ！
6:59	黎明卿新しきボンドルド	ナイスゥ！
7:00	しゃけねこ	ナイス
7:01	ぐだのすけ	ナイスゥ
7:01	うにあ	いいぞー
7:01	ネムイ	おお
7:06	ネムイ	ナイス
7:07	かおう_____ta	いいねー
7:09	モコモコ	急にガチ
7:11	ミネストローネ軍曹	
7:14	みなみ	いいねー
7:17	うにあ	ｗｗ
7:17	りょうちゃん	草
7:17	かずき	いいね
7:20	ターニングポイント	草
7:21	松井、	草
7:23	zale	ローラーはキルとれよ
7:25	まあライオン	いいね
7:27	sho ma	やっぱしぃしぃうまいなw
7:27	あらた。	スパショは1やww
7:29	たべっちかにっち	ナイスぅ！
7:30	しゃけねこ	ナイス
7:31	Metallic	
7:31	りょうちゃん	ないすぅ！
7:31	うにあ	ないすう
7:31	西アマネ	うまい
7:35	ミカグラ	ジェッパの名前出てこないの完全にブランク
7:36	もこもこありえす	椎名さんええやん！
7:39	心刃	いいね
7:42	カービィ	いいねぇ！
7:42	モコモコ	うめぇな
7:44	ネムイ	いいぞ
7:44	wu wa	椎名安定してるな意外と
7:45	るたろー	うまい！
7:45	うりす	ナイスリード！
7:46	ヘィヴンダックス	なんかさっきと動き違うぞ
7:47	kbf kbf	草
7:49	ネムイ	草
7:49	木目	椎名さんオーダーいいね
7:50	taketo RONA	これ塗るゲームなんだよね
7:50	リンタイラン	ふつうにうまい
7:50	はんぺん	そうなんだよな
