-1:08	B 5	
31:25	ガリレオ	みんなで責めちゃったw
31:26	うりす	いやあ熱かった！
31:26	牛タン将軍	おしい
31:26	佐藤太郎	おしいいい！
31:27	ふりっつ	ｇｇ
31:27	陽介	惜しかった
31:29	東雲美嘉	うまかった！
31:29	イープカ	gg
31:32	akira	gg
31:32	ヘィヴンダックス	まぁ
31:33	G3R	gg
31:34	Metallic	草
31:35	しーく	12
31:35	ぐだのすけ	草
31:36	かずき	草
31:36	うりょ	gg
31:37	たれぐま,	いっつも傘使うと同じこと言ってる
31:37	うにあ	ｗｗ
31:38	しゃけねこ	草
31:38	かわ3	またまた〜〜
31:39	toy2	全部やってるw
31:39	kbf kbf	さすが雑用！
31:39	ケンフー	どうしたｗ
31:39	アキパン	草
31:39	oreo [oreokkusu]	ｇｇ！
31:40	博麗麗博	草
31:40	archer	やってたよｗ
31:41	カービィ	さすがその他全般さん
31:41	黎明卿新しきボンドルド	12キルすごいやん
31:42	木目	椎名さん強かった
31:43	星ノ猫恵瑠花	Gg
31:43	うりょ	全部やってたわ
31:44	メインクーン	しぃしぃが持ってるアサリをまるまるに投げられればワンチャンあったね
31:44	かおう_____ta	うまいぞー！！
31:45	zale	本当に全部やってた
31:45	イープカ	屋台骨しぃしぃ
31:45	ゆり•	しいしい全部やってたよ笑笑
31:46	ターニングポイント	草
31:46	まぐえふ	活躍ぶりがすごい
31:47	83ヘチマ	しぃしぃ全部やってる
31:48	ケアル	全部係草
31:48	うにあ	全部なんだよなぁ・・・
31:49	まさなる	めっちゃキルとってた
31:50	桃purée	いやわかばで
31:52	エーピー	草
31:52	Kazakura	全部やるしぃしぃ
31:54	sho ma	ほんと上手いw
31:56	うどんこねっと	負担がでけえの
31:57	kbf kbf	これはzenpan417
31:57	ロ一ツェ	その他全般さん働くなぁ
31:57	ミカグラ	やっぱアサリ無しにしよう！！
32:11	Keys	zenpan417は草
32:14	toy2	zenpan417は草
32:26	エマノン	zenpanは草
32:27	ターニングポイント	草
32:29	かおう_____ta	草
32:30	ロ一ツェ	zenpan417
32:30	ぷりっつPretz	全般
32:31	zale	金網は†人速†だぞ
32:31	83ヘチマ	草
32:31	しとり	しぃしぃちゃんと全部できててすごいな
32:31	ぐだのすけ	草
32:34	れーん.	超射程使えるよね
32:34	アカうぃん	草
32:34	かずき	草
32:34	博麗麗博	草
32:35	無垢-muku-	zenpan417w
32:36	Metallic	草
32:36	しゃけねこ	草
32:37	うにあ	ｗｗ
32:37	りょうちゃん	草
32:37	カービィ	草
32:37	taketo RONA	草
32:37	松井、	草
32:37	アキパン	草
32:38	陽介	草
32:38	B 5	草
32:38	凝固	草
32:38	うどんこねっと	zenpan草
32:38	ゆり•	草
32:39	めんとす	するする（大嘘
32:39	ネムイ	草
32:39	ガリレオ	草
32:39	もこもこありえす	草
32:40	Gリスナー	なんだよその理由ｗ
32:40	しーく	草
32:40	Tながおか	草
32:41	るたろー	草
32:42	ヘィヴンダックス	あっ
32:43	心刃	草
32:44	かおう_____ta	草
32:44	P sin	ナイスしてくれない
32:45	しゃけねこ	草
32:45	kbf kbf	草
32:45	たべっちかにっち	草
32:46	てぃれもん	草
32:46	archer	草
32:48	Yuuki	2人ｗ
32:48	シャムねこ	ほん魔界ノ？
32:55	陽介	草
33:02	G3R	草
33:03	taketo RONA	草
33:05	ケンフー	アーマー多いわｗ
33:07	ダックスフント	抑えのエビオは草
33:08	うにあ	ｗｗ
33:09	ぽぽぽぽぽぽ	草
33:09	エーピー	草
33:09	木目	エビオの気まぐれ出たなｗ
33:09	りょうちゃん	草
33:10	かおう_____ta	草
33:10	ぐだのすけ	草
33:10	しゃけねこ	草
33:10	イープカ	相変わらず塗りはしぃしぃ頼り
33:11	なだきょう	草
33:11	カービィ	エビオが被るのかよｗ
33:11	Cj	草
33:12	うさみ	草
33:13	toy2	草
33:14	ヘィヴンダックス	なんだよもう
33:15	たべっちかにっち	草
33:17	うりょ	ゴー
33:18	ごくごく民	遊び始めた
33:21	陽介	遊べ遊べ
33:22	うどんこねっと	ツッコミしぃしぃ
33:25	黎明卿新しきボンドルド	迷走し放題w
33:34	くるくるくるくるすと	しぃしぃ働かせ隊
33:35	星ノ猫恵瑠花	チーム気まぐれ
33:40	うにあ	全部やんｗｗ
33:41	めんとす	天丼
33:41	Rei_ S2	草
33:42	どっすん。	ツッコミ担当になるの草
33:42	Metallic	草
33:42	taketo RONA	塗りとキルと指揮がんばれw
33:43	しーぷどっぐ	塗り奴隷しぃしぃ
33:44	うどんこねっと	Zenpan417
33:44	るたろー	草
33:45	ぐだのすけ	万屋椎名
33:46	zale	毎回塗り糞雑魚で草
33:48	Hậu prolayerchấtchơingườidơi ngườinhện ngườisắt	...
33:49	ヘィヴンダックス	全部椎名さんがやってくれますから
33:49	うりょ	チームを甘やかさないと
33:49	凝固	全部椎名さんで！
33:50	なぎのこ	全部の椎名
33:50	カービィ	安定のその他全般
33:53	黎明卿新しきボンドルド	全部やらされんのほんと草
33:56	da pan	椎名さんが一番働くコラボまである
33:57	もこもこありえす	zenpan417
33:58	しーく	全般椎名さんで！
33:59	しゃけねこ	おしい
34:01	Saga_pokotaです	アブラハムの方の配信見てくる
34:04	矢瀬	厳しい
34:08	めんとす	今さくゆいあった？
34:16	ダックスフント	しぃしぃ面倒見いいねん！
34:18	83ヘチマ	zenpan417
34:19	りょうちゃん	ないす！
34:21	青いザリガニ	ないすぅ
34:21	ぐだのすけ	ナイスゥ
34:25	うりょ	伊藤ハムだよ
34:29	うにあ	ｗｗ
34:35	ケンフー	何誤魔化してんのｗ
34:40	しゃけねこ	ナイス！
34:41	たべっちかにっち	ナイスぅ！
34:42	アキパン	おけ～
34:42	りょうちゃん	ナイス玉刺さってんねぇ！
34:43	Yuuki	ナイスー！
34:45	うりょ	ナイスゥ
34:47	うにあ	いいぞー
34:49	Metallic	
34:50	アキパン	ないす
34:51	kbf kbf	ナイス
34:52	松井、	ないすぅ
34:59	木目	一気に上がってきたな
35:05	Hiroki SAKABE	ボムの椎名
35:05	ミニドラ	つらい
35:06	83ヘチマ	ボムないす
35:06	ヘィヴンダックス	流れ変わったな
35:15	zale	キルも塗りも指示も本当に全部してるんだよなぁ
35:19	うにあ	まじかー
35:21	taketo RONA	なんやそのボム
35:22	木目	ふわっちうめえ
35:22	DKYM	うっめえな
35:23	da pan	ふわっちつえー
35:25	青亀	うめえ
35:25	toy2	笹木肩あったまってきたな
35:28	ミカグラ	ふわっちやっぱうめえなあ
35:29	矢瀬	相手のエンジンかかってきてんなぁ
35:29	くろいうさぎ	ふわっち上手だなぁ
35:29	うにあ	ふわすげえな
35:29	陽介	ふわっちうめーな！
35:29	ハチミツ	これは
35:31	黎明卿新しきボンドルド	厳しいな
35:32	うりょ	本気出してきたな
35:32	コンパス	ふわっちすごい
35:33	リタレイト	aitenokaba-gaumaiwa
35:34	桃花	不破上手いなやっぱ
35:35	9614月影	今のふわみなうますぎ
35:36	83ヘチマ	こいつ呼び草
35:38	しゃけねこ	ナイスボム
35:38	kbf kbf	やば
35:39	Metallic	
35:45	メインクーン	しっかり疑似確デュアルだ
35:46	うにあ	あああ
35:46	みうプポん3	こいつww
35:47	ぐだのすけ	gg
35:47	ネムイ	ああ
35:47	カービィ	gg
35:48	てぃれもん	gg
35:49	なだきょう	gg
35:49	うさみ	gg
35:49	Gリスナー	あー
35:49	kbf kbf	gg
35:49	しゃけねこ	ああ
35:51	ネムイ	gg
35:51	かずき	gg
35:52	もこもこありえす	gg
35:52	ぷりっつPretz	ここやば
35:52	アキパン	つよいなー
35:52	うにあ	ダメかー
35:52	ないむん	強いなぁ
35:53	長岡	gg
35:53	りょうちゃん	gg
35:54	Metallic	gg
35:55	つきの	いまのすごいな
35:55	ガリレオ	gg
35:55	アキパン	ｇｇ
35:55	うりょ	ff
35:55	木目	gg
35:55	るたろー	gg
35:55	taketo RONA	塗りあかんw
35:56	かおう_____ta	gg
35:56	Rei_ S2	gg
35:56	Yuuki	gg
35:57	たべっちかにっち	gg
35:57	うりょ	っｇ
35:58	星野空	上取れてたのきついね
35:58	nimu	gg
35:59	こまち	gg
35:59	りょうちゃん	草
36:00	しとり	gg
36:00	松井、	あれ？
36:01	めんとす	流れ変わったな
36:01	博麗麗博	gg
36:02	ねこさん1号	相手も本気出してきたねw
36:02	うりょ	gg
36:03	かわ3	温まってきた
36:03	LEON	gg
36:03	うにあ	相手始まったな・・・
36:03	Kazakura	あれ？
36:03	アキパン	空気悪くね？
36:03	凝固	あれ？
36:04	あかるる	もうはじまっちゃってんだよね
36:04	kbf kbf	打開されてない？
36:05	ミカグラ	g
36:06	ダックスフント	あれ？やばやば？
36:06	うどんこねっと	相手あったまってきてない？
36:07	青いザリガニ	あれ？流れが…
36:07	めじぇど	gg
36:07	folma	おか椎名
36:08	ミニドラ	イブチャンのやば出たら終わりよ
36:08	とおのマン	温まってきたな
36:08	桃花	ｇｇ
36:08	木目	ふわっちが牙向いてきたな
36:08	桃purée	おか
36:08	陽介	おか
36:09	貴田成海	おか椎名
36:09	イープカ	おか
36:10	DKYM	おか
36:10	もこもこありえす	おか
36:10	まめ	おか椎名
36:11	83ヘチマ	おか椎名
36:11	うりょ	やっちゃってますわ
36:11	かおう_____ta	き、気のせいさ…
36:11	まさなる	おか椎名
36:12	たべっちかにっち	なんかあったまってないｗ？
36:12	むーん。	おか椎名
36:14	中空chukuu	おか椎名
36:14	ミィ	ささきつよ
36:15	うにあ	あったまってきたな
36:15	Yuuki	流れ変えてこ
36:16	ヘィヴンダックス	最強じゃなくね？
36:17	あるは/ Alfa uhi	相手からだが暖まってきたかも
36:18	archer	キルが椎名さん1番なの草
36:19	エーピー	おか
36:21	AC	岡椎名
36:25	XH	しぃしぃマジで全部やってて草
36:33	ぴーわいおー	おか
36:35	83ヘチマ	zap
36:37	みなかがみ	笹木ものってきたな
36:47	ケンフー	そんなことｗ
36:48	zale	黒ZAPいいよね
36:48	りょうちゃん	草
36:49	松井、	草
36:49	しゃけねこ	草
36:49	てぃれもん	草
36:49	たべっちかにっち	草
36:49	博麗麗博	草
36:50	ぐだのすけ	草
36:50	かずき	草
36:50	うりょ	指示も椎名さんか
36:50	うどんこねっと	他全部
36:51	ひがしのそら	草
36:51	rosugi	草
36:51	kbf kbf	その他全般定期
36:52	ネムイ	草
36:52	陽介	草
36:52	もこもこありえす	椎名さんが言うなら
36:52	Metallic	草
36:53	もんぬサマー	いつも全部やらされてて草
36:53	アキパン	zenpan417
36:53	うにあ	また全部かーｗｗ
36:54	ミニドラ	イブチャンのギャル語好き
36:55	カービィ	そうは言ってないｗ
36:55	nimu	草
36:55	Kazakura	しぃしぃ！？
36:55	ダックスフント	よろず屋しぃしぃ！
36:56	るたろー	草
36:57	ターニングポイント	草
37:00	黎明卿新しきボンドルド	キル任せてんだよw
37:02	G3R	草
37:02	ヘィヴンダックス	椎名さんならやってくれますよ
37:03	木目	実際に椎名さんマジで何でもやってるんだよな…
37:03	DKYM	担当でかすぎんだろ
37:05	アカうぃん	その他全般
37:06	folma	キル以外全部しぃしぃ！？
37:07	ガリレオ	草
37:08	taketo RONA	草
37:09	da pan	他全部椎名とかいう謎の雑イジリ
37:09	Virra	ブラスターもってパシャパシャするだけ
37:09	博麗麗博	草
37:10	うにあ	馬鹿にしてますねえ・・・
37:11	たれぐま,	過去最大に働いてるしぃしぃ
37:11	リタレイト	若葉はアシストめっちゃ入るからね
37:11	Yuuki	しぃしぃの負担でかすぎるｗ
37:21	エアプ学会名誉会長	
37:21	フィエリス	いつも他全般やらされてて実際できてて草
37:22	Eva Evance	向こうが噛み合ってきたんやな
37:25	ふくたろ	何ならこっちも今気づいたからな
37:31	83ヘチマ	顔もでかいしな
37:37	yasu fuji	一応先輩だもんな！
37:39	たこやきたいやき	過去一番働いてるしぃしぃ
37:42	どすこい太郎	謝罪以外何でもできる大福
37:44	da pan	アルスおとなしいな
37:48	たなか	顔も負担も大きい
37:50	Kazakura	エリア楽しい
37:51	リタレイト	かおでかはつよい
37:58	りょうちゃん	ぼごぼご
38:01	神戸しゃれ	ぼごぼご
38:04	西アマネ	ボゴボゴ
38:07	バーヤ。	ヴォゴヴォゴ
38:07	凝固	滑舌が溶けてる
38:11	kou	ボゴボゴにします
38:11	鳥.	ぼぉごぼぉご
38:11	たこやきたいやき	マルマル全く言えてないの草
38:12	しゃけねこ	ナイス！
38:12	shiz	先輩出来てえらい
38:16	カービィ	うっま
38:16	りょうちゃん	まるでうまい！
38:17	松井、	まるでうまい
38:18	しゃけねこ	うっま
38:19	うにあ	まるでうまい！
38:19	ミニドラ	マルマルおとなしい子よ
38:19	rosugi	まるでうまい
38:19	神戸しゃれ	まるでるまい
38:19	ぐだのすけ	まるでうまい！
38:20	Yuuki	まるでうまい
38:20	かおう_____ta	いいね！！！
38:20	てぃれもん	まるでうまい！
38:20	黎明卿新しきボンドルド	まるで上手い
38:20	たべっちかにっち	まるでうまい！！！
38:21	kbf kbf	まるで上手い
38:21	Gリスナー	うますぎｗ
38:21	凝固	まるで！
38:22	青いザリガニ	あばれてる
38:23	folma	マルマルでうまい
38:23	イープカ	まるで上手いみたい
38:24	もこもこありえす	ナイス！
38:24	西アマネ	いいね
38:26	はんぺん	比喩すな
38:26	るたろー	まるでうまい！
38:27	矢瀬	おしい
38:28	ガリレオ	まるでうまい
38:28	黒LABEL	まるでうまい！
38:29	ケンフー	まうえ
38:30	アキパン	ないすう
38:30	あかあか	​まるでうまい！
38:30	toy2	まるで上手いか？
38:31	うりょ	ふわっちは食えなかったか
38:31	WRyou_Italy	チーム名決まったな
38:31	てかみ	つっよ
38:32	矢瀬	ごーごー
38:33	ないむん	まるでうまいｗ
38:34	taketo RONA	断末魔よ
38:35	zale	つよ
38:35	Kazakura	調子乗ってんねぇ！
38:36	しとり	まるで上手い
38:36	エーピー	まるで上手い！
38:40	うにあ	うわあ
38:45	アキパン	おけおけ
38:46	ぽぽぽぽぽぽ	うわぁ～
38:46	りょうちゃん	ナイスボム！
38:47	木目	置きボムいいぞ
38:54	うにあ	おそろしい
38:56	もこもこありえす	草
39:07	リタレイト	関門おしい
39:19	taketo RONA	学びの英雄
39:21	心刃	草
39:21	ぐだのすけ	草
39:22	しゃけねこ	草
39:22	うにあ	ｗｗ
39:25	凝固	草
39:26	かおう_____ta	完全防御だ！
39:26	黎明卿新しきボンドルド	サスケェ！
39:26	イープカ	戦いのなかで成長する英雄
39:27	ケンフー	写輪眼かよ
39:29	陽介	ナルト草
39:32	da pan	ナルトだから(サスケだから)？？？
39:32	むーん。	味方に魔人ブウおる？
39:34	ヘィヴンダックス	トークがぐっちゃぐちゃ
39:39	XH	カカシやろ
39:41	たべっちかにっち	ナイスぅ！
39:42	松井、	ないすぅ
39:42	心刃	いいね
39:43	矢瀬	いい仕事
39:44	ぐだのすけ	ナイスゥ！
39:44	うりょ	おおー
39:44	黎明卿新しきボンドルド	あっぶな
39:46	うりす	ナイスゥ！！
39:46	うにあ	いいぞー
39:48	ミカグラ	あっぶねw
39:50	もこもこありえす	ナイスすぎんか？
39:52	うりょ	仕事してる
40:02	taketo RONA	ボムうますぎん？
40:10	うにあ	仕事してるんだよなあ
40:13	たべっちかにっち	よう生きるｗ
40:14	WRyou_Italy	良い仕事
40:16	黎明卿新しきボンドルド	生存上手い
40:27	DKYM	なんかすげえ働いてね？
40:28	アキパン	いいよー
40:29	ネムイ	うまい
40:33	ダックスフント	しぶといしぃしぃ
40:34	folma	生きててえらい状態
40:36	モコモコ	生存いいぞ
40:37	るるるるぅ	生存大きい
40:41	るたろー	めっちゃ生きた
40:41	うりょ	がんばえー
40:41	かおう_____ta	だいぶ生きた！
40:44	もこだんちょ	しぃしぃマジで守護神
40:44	83ヘチマ	生存意識いい
40:45	Ritu	おいすー
40:45	桃花	キャラコンほんとうまいわ
40:47	木目	ナイス生存だった
40:49	ミカグラ	悪りぃ 俺死んだ
40:53	イープカ	いきててえらい！
40:53	しゃけねこ	いいね！
40:53	ぐだのすけ	おお
41:00	れーん.	裏かなりささっちゃうね
41:03	エマノン	ほんと死なんなあ
41:25	うりょ	ひええ
41:25	toy2	本当にその他全般やってんだよなあw
41:29	りょうちゃん	うわああ
41:30	kbf kbf	やばい
41:30	うにあ	きつい
41:31	たべっちかにっち	きっついｗ
41:33	矢瀬	あー
41:33	folma	ぴえん
41:34	心刃	あ
41:34	Tながおか	ばや
41:34	ぐだのすけ	うわぁ
41:34	カービィ	やび
41:34	ダックスフント	一気に攻めて来た
41:35	もこだんちょ	スペシャル合わせてきたねぇ
41:35	陽介	ヤバい
41:35	しゃけねこ	ああ
41:36	モコモコ	スペ連打やばいな
41:36	心刃	抜かれた
41:37	黎明卿新しきボンドルド	やっば
41:39	zale	アーマー吐いてから行かないと無理やぞ
41:41	コンパス	やばい
41:42	アキパン	やべえ
41:42	てょばん	スペシャルの使い方うまいねー
41:43	りょうちゃん	ないす！
41:43	星野空	おっと？
41:44	たべっちかにっち	落ちたｗ
41:44	桃花	リードされたか
41:45	ターニングポイント	草
41:46	かおう_____ta	やばいなー
41:46	ないむん	あっ
41:46	83ヘチマ	おちた
41:46	矢瀬	ありがち
41:46	kaiei[かいえい]	逆転された
41:47	うにあ	あーー
41:47	なだきょう	草
41:47	ケンフー	落ちたなあ
41:48	No. 25	逆転されたかぁ
41:48	凝固	草
41:54	Kazakura	草
41:55	はんぺん	なかよ死
41:55	イープカ	さくゆいキテルのか？
41:57	kbf kbf	これはきつい
41:58	Metallic	
42:01	うにあ	ないす！
42:01	どすこい太郎	玉強すぎる
42:01	たべっちかにっち	ナイスぅ！
42:02	わか-waka-	笹木ざまあとか言ってそう
42:02	松井、	ないすぅ
42:03	Gリスナー	こらきつい
42:06	るたろー	ないすー！
42:07	ミニドラ	ナイス
42:07	うにあ	いいねえ！
42:13	yasu fuji	キルすげ
42:15	うにあ	いいぞ！
42:16	ケンフー	どんどん来る
42:16	もこもこありえす	ボム避けいいぞ！
42:19	アキパン	ここからだ！
42:24	かおう_____ta	いけいけー！
42:25	桃花	いい仕事してるわ
42:27	うりょ	こっからだぜ
42:28	ねこわん	きついな
42:29	Keys	働きやば
42:29	矢瀬	打ち勝てー
42:30	Yuuki	こっから逆転よ！
42:39	ねこわん	いけるか！
42:48	りょうちゃん	キャラコンうますぎ
42:50	エーピー	お？
42:53	矢瀬	おー
42:54	うにあ	あああ
42:58	てぃれもん	あああ
42:58	心刃	あー
42:58	ぷりっつPretz	あああああ
42:58	Gリスナー	あー
42:59	Yuuki	ああああああ
42:59	うりょ	おおおああああ
42:59	zale	まぁ最悪はかせた
42:59	もこだんちょ	あああ
43:00	ネムイ	あああ
43:00	ぐだのすけ	ああああ
43:00	しゃけねこ	あああ
43:00	なだきょう	あああ
43:00	松井、	gg
43:00	かわ3	くっそおおおお
43:00	黎明卿新しきボンドルド	あー
43:00	アキパン	ああああ
43:00	みなみ	おしいいい
43:01	矢瀬	おっしー
43:01	カービィ	ああああああ
43:01	ガリレオ	あああ
43:01	るたろー	ああああ
43:01	ミカグラ	あああ
43:01	Rei_ S2	おしい
43:02	rosugi	gg
43:02	けんしん	うわー
43:02	toy2	惜しいい
43:03	陽介	おしい！
43:03	長岡	gg
43:04	有機物	おしい
43:05	たべっちかにっち	おしいいいいい！
43:05	はいどれ	おっしいな～
43:05	りょうちゃん	おしかったあああああ
43:05	シャムねこ	gg
43:05	うりょ	おしい
43:05	S朱	あああああああ
43:06	しーく	おしかった
43:06	ないむん	おしかった
43:07	No. 25	惜っしい～～～
43:07	西アマネ	おしい
43:07	うにあ	おしいい！！
43:07	てぃれもん	gg
43:07	イープカ	ナイスガッツ！
43:07	ぐだのすけ	gg！
43:08	G3R	gg
43:08	青いザリガニ	gg
43:08	かずき	あああああ
43:08	しゃけねこ	gg
43:08	もこもこありえす	あーおっいぃ
43:09	桃花	ｇｇ
43:09	nimu	gg
43:09	oreo [oreokkusu]	おしいいいい
43:09	ミカグラ	gg
43:09	洛水佑馬	おしい
43:09	永久機関回転寿司	おしい
43:10	B. D.	おっしい
43:10	うりす	nt
43:11	うりょ	gg
43:11	イノウエシンイチ	接戦
43:12	ミニドラ	何勝だ
43:13	Iceman	gg
43:13	ヘィヴンダックス	熱い戦いになってきましたね
43:13	ねこさん1号	惜しいいいいいい
43:13	ねこわん	おしい
43:13	しとり	ああああおしい！！！
43:13	けんばく	おしい
43:14	うりょ	雰囲気が
43:14	kaiei[かいえい]	いい試合ではあるが・・・
43:14	アキパン	あれ？
43:15	ぎるがめっしゅ	gg
43:16	Kazakura	あれ？
43:16	黎明卿新しきボンドルド	おや？
43:16	うにあ	あれ？？
43:16	Yuuki	おしかったー
43:17	ミカグラ	まだ同点やから
43:18	陽介	同点やな
43:20	yasu fuji	空気わるくね？
43:22	kbf kbf	キル数は多いのに…；；
43:22	うりょ	勢いがな
43:22	もこもこありえす	空気悪くね？
43:23	ぎるがめっしゅ	おしい〜
43:23	リタレイト	あいてさすが打開がうまい
43:24	ラクタムβ	草
43:24	うにあ	ｗｗ
43:24	りょうちゃん	草
43:24	てぃれもん	草
43:24	ターニングポイント	草
43:24	心刃	草
43:26	Metallic	草
43:27	ねこわん	草
43:27	ネムイ	草
43:27	taketo RONA	草
43:27	もこもこもこもこ	Aがおるな・・
43:28	かおう_____ta	草
43:28	モコモコ	まじでなんでもやってんな
43:29	しゃけねこ	草
43:29	ケンフー	試合前のアーカイブ見てこい
43:29	博麗麗博	草
43:29	めじぇど	あれ？
43:29	桃園あい	ん？
43:30	うにあ	そんなこと言ってねえし
43:31	アカうぃん	草
43:31	うどんこねっと	ヤグラはうちらのしまじゃノーカン
43:32	かずき	草
43:32	?!	草
43:33	G3R	草
43:34	ぐだのすけ	草
43:35	青いザリガニ	やっぱホコなんだよなぁ
43:35	るたろー	草
43:35	エーピー	草
43:36	zale	これ全部いう奴じゃん
43:36	WRyou_Italy	っぱホコよ
43:37	ガリレオ	草
43:39	cana bob	アップ終わったな
43:39	Gリスナー	流れが・・・
43:40	ヘィヴンダックス	やっぱエースとか言ったから敗北者に
43:41	イープカ	ブラスタ、ボコボコ…あれ？
43:42	LEON	椎名さんキルしまくっててすごい
43:43	しとり	キル数はえぐい
43:51	りょうちゃん	草
43:52	しゃけねこ	草
43:54	アキパン	草
43:56	キノ	頑張れー
43:56	shiz	発言がクズ過ぎて最高に好き
43:57	かおう_____ta	草
43:57	ぐだのすけ	草
44:01	桃purée	96w
44:03	凝固	魅せるイブラヒム
44:04	しろやま	好きな武器使わせたれよｗ
44:12	おさるさん	後でイブラヒム見てほしい
44:33	ミルマ / milma	開幕即割り来るぞ
44:34	archer	え？
44:36	りょうちゃん	え？
44:36	木目	ここで分張りたいね
44:37	しゃけねこ	草
44:38	黎明卿新しきボンドルド	どうした？
44:38	エーピー	え？
44:39	83ヘチマ	ん？
44:42	Rei_ S2	ん？
44:42	ぐだのすけ	草
44:42	かずき	ん？
44:43	心刃	草
44:43	Metallic	草
