-0:18	焼き海苔	
-0:18	?!	しぃしぃ！？
-0:18	民っち	この顔好き
-0:17	うりょ	
-0:17	ひまどり	しぃしぃ！？
-0:17	ふくざわゆきち	
-0:17	ukurai	
-0:17	TARI	天開司はなしかな？
-0:16	yuyu sasa	爆音注意たすかる「
-0:16	ロ一ツェ	てんかいじの判定が気になる
-0:16	片翼のGメン	劇的なのはやはりゆがみん２かなー＾＾
-0:15	かざ	
-0:15	鼻セレブ	ユードリとてんかいじがどうなるかやな
-0:15	エマノン	
-0:12	なだきょう	
-0:12	Rei_ S2	しぃしぃ！？
-0:12	YûRi《ユーリ》	
-0:12	2434反抗軍	あるある
-0:12	プリッツトッポ	
-0:11	えふ式	音量注意たすかる
-0:11	reno	若干大福顔で草
-0:11	サワリハス	しぃしぃ！？
-0:11	まっぴー	しぃしぃ！？
-0:10	すし	くそでかカウントダウン待ち
-0:10	ユードリックの互除法の使い手	しぃしぃ！？
-0:09	Kenny B.B.	移動成功
-0:08	ななかな	
-0:08	ぎるがめっしゅ	
-0:08	直樹カナン	筋肉同盟最強！筋肉同盟最強！筋肉同盟最強！
-0:07	SiN through	っぱふぇありーずよ
-0:07	焼きナス	
-0:06	かん太郎999	
-0:06	ゆゅうり	
-0:06	きら	ゆがみん2のホームランはすごかった
-0:05	taketo RONA	総会から
-0:04	アクセラレー太	舞元のは２分くらいだったっけ
-0:04	ゆうた	
-0:04	どどDodo	
-0:04	SEITO COD	しぃしぃ！？
-0:03	おまもり	しぃしぃ！？
-0:03	じゃが	
-0:03	chromin クロミン	
-0:03	八星綺羅莉-やつぼしきらり-	音量注意
-0:03	川原太一	
-0:02	トップシークレット	ゆがみん2とかいうキメラはどうするんだろう
-0:01	かいかい	
-0:01	カービィ	
0:00	鼻セレブ	てんかいじ助かる
0:00	ワタル	はじまったぁぁぁぁあ
0:01	かおう_____ta	きちゃ！
0:02	シャムねこ	
0:02	かいかい	概念
0:03	yuyu sasa	っ来るぞ！！！！
0:03	メインクーン	きちゃあああ
0:03	中空chukuu	筋肉同盟最強！筋肉同盟最強！
0:03	春光雪	ユードリックは生きていないけどライバーやぞ
0:05	めたる王	きちゃー
0:06	ダックスフント	きちゃ！！！
0:06	オーレウェルギウス	きちゃー！
0:06	しーく	きちゃ！
0:06	さかりく	1
0:06	83ヘチマ	くるぞ
0:06	豚男	ユードリックの配信URL誰か頼む
0:07	かたなし。	きた！！
0:09	はたみつ	きちゃああああ
0:09	松井、	きちゃ
0:09	がんぐれ	きちゃ
0:09	伊豆半島	くるぞっ
0:09	WRyou_Italy	ここはすき
0:09	桃野パピコ	金魚さんのが一番スコティッシュフォールド
0:09	静岡	にじさんじネットワークだもんな！
0:09	nack-with	わっくわく！
0:09	ネムイ	きた
0:09	ととろろろ	きちゃー
0:10	くろあた	きちゃ
0:11	ペロロ軍曹	ウンチ行ってくる！！
0:11	ミカグラ	思い出せ司、お前はにじさんじだったはずだ
0:11	Rei_ S2	きちゃ！
0:12	?!	きちゃ
0:12	アクセラレー太	ゆがみん２とユードリックは別枠だな
0:12	archer	きちゃきちゃ
0:12	folma	きちゃ
0:15	カービィ	まだ天才だったころ
0:15	Yamachi	
0:15	めたる王	やらかす天才
0:15	黎明卿新しきボンドルド	きた！
0:16	NISHI POKE	来ちゃー！
0:16	フナムシ	天才出たな
0:16	生煮えペロペロキャンディー	やっちった
0:16	るたろー	きちゃ！
0:16	のりぞう。	うおおおお
0:16	おもち	来る！
0:16	w 新一w	きちゃ！
0:16	チョボマ	きちゃ
0:16	永久機関回転寿司	きたー！
0:16	kbf kbf	いきなり草
0:17	モヤシーズキングダム	出チャイ
0:17	ふーらん	くるぞ...
0:17	さちくろ	やきうの時間だああ！
0:17	ちなまる	きちゃあ！！
0:17	ミカン緋色	きちゃ
0:18	ルキルキ	きちゃ
0:18	こまち	きちゃ！
0:19	ねこさん1号	きちゃああああああ
0:19	ロリ巨乳主義ヌーマ	きちゃ
0:19	焼き海苔	きちゃ
0:19	エバー	きた
0:19	ケルビン	やっちゃったやつ
0:19	ユニバァァァス	チャイカきた
0:19	ぐだのすけ	ここの死体蹴りHRすき
0:19	gÖzaじゃぎあ	初手天才
0:20	kbf kbf	これは天才
0:21	心刃	やっちった
0:21	とら	これは天才
0:21	るくあ	きちゃー
0:21	ヘィヴンダックス	開幕でもう草
0:21	レオパルト-Leopard-	きちゃ
0:21	涙目さん	やっちった
0:22	八星綺羅莉-やつぼしきらり-	チャイちゃんの全盛期
0:22	PPP	KYホームラン
0:22	かもめ	開幕草
0:22	ゴリシスタン	リーダー！
0:22	モコモコ	最初ちゃいちゃいかよ
0:22	村田ネギ	出ちゃった
0:22	azuri	きちゃ
0:25	Ketaけた	おおおお！！
0:25	ビサウ	ユードリックｗｗ
0:25	Sasha Vibration	きちゃ
0:25	プリッツトッポ	チャイチャイｗ
0:25	なや	あったね
0:25	りてーる	
0:26	83ヘチマ	しょっぱなこれか
0:26	Kazu	最初チャイチャイか
0:26	うにあ	きたああ
0:27	だし濃厚きつねうどん	うおおおお
0:27	トップシークレット	初手チャイカ
0:27	B 5	草
0:27	ヤマン	はいデビュー確定
0:27	青いザリガニ	天才だ
0:27	!マイン	花畑開花
0:27	かいかい	チャイカ！
0:27	たべっちかにっち	きちゃ！
0:28	もにぎり	草
0:28	彼ピッピ	天才
0:29	どどDodo	やっちった
0:29	kbf kbf	ユードリックライバーじゃん
0:29	サワリハス	きちゃ～
0:29	ガリレオ	イケメンユードリック
0:29	じょに	きちゃ～～～
0:30	みこしば	ヒゲ時代のチャイチャイ
0:30	もんもんワールド	ユードリックもライバーだったのか……
0:30	taketo RONA	ユードリックはライバーだった
0:30	テルユウ	ユードリック！？
0:30	かんぱち	天才の最後の輝きじゃん
0:30	tete ya-ya	チャイチャイ！
0:31	うりす	出ちゃったかぁ
0:31	しーぷどっぐ	天才だった頃のチャイカじゃん
0:31	椎名唯華	ゆーどりっく！！！
0:31	言寺子お姉さんのエプロン	うおおおお
0:31	たべっちかにっち	ユードリックぅぅぅ！
0:31	あるは/ Alfa uhi	初手開花
0:32	腐乱死巣	花畑開花！
0:33	素杏	さすが天才
0:34	エマノン	出やらかしで草
0:35	toy2	ユー様〜❤️
0:35	AMZON COM	やっちゃったねぇ！
0:35	AK 107930	もう懐かしい
0:36	ふくざわゆきち	余計なホームラン草
0:37	azsa Hob	たのむーーー
0:37	DKYM	さすイケメン
0:37	Ketaけた	きちゃあああああ
0:37	匿名くん	うおおおおおおおおおおおおお
0:37	WAMORI -	ユーさまぁぁぁ
0:38	yoisyo	やっぱりユードリックなんだよなぁ！
0:38	Suzuya	ユードリックよ
0:38	気まぐれウッチー	ユードリックゥ！！！！
0:38	igalth21	ライバー確定と
0:38	?!	チャイカで始まるんか
0:38	ちなまる	さすユードリック
0:38	ワタル	練習試合では打つチャイカ
0:38	ミカン緋色	さすユードリック
0:38	うにあ	やっぱユードリックよ
0:39	Kazu	ユードリックなんだよなぁ
0:39	むっちゃん	まだひげがあるころ
0:39	抹茶抹茶	ユードリックさすがやなあ
0:39	すかうさ	このときリーダーを褒めてたら…
0:39	くらうど/curaudo	ユードリックもライバーだった
0:39	SEITO COD	ユードリック最強
0:39	アキパン	きちゃああああああ
0:40	ケルビン	やっぱユードリックなのよ
0:40	柊秋夜	やっぱユードリックよ
0:40	するとしようか、王の話を	さすゆーどり
0:41	もんもんワールド	
0:41	モコモコ	ユードリックつんよ
0:41	すまんも	さすユードリック
0:41	ユードリックの互除法の使い手	さすドリック
0:41	スラム街	デビューしろ
0:41	チンジャオラー	さすユー
0:42	ひらまる	ユードリック当然のようにいるの草
0:42	かおう_____ta	これなんです
0:42	tete ya-ya	やっぱユードリックなんだよなぁ
0:45	うさみ	高山！？
0:45	うにあ	ハジキもやるんよ
0:46	KeyKey	っぱユードリックよ
0:46	Yuuki	さすがユードリック！
0:46	なるみや	ユードリックかっけえなあ
0:46	John Smith	ユードリ
0:46	Bell	ライバー？
0:47	言寺子お姉さんのエプロン	はじきぃ！
0:47	直樹カナン	ユードリックつええええ
0:47	なや	さすがユードリック
0:47	よういち	イケメンじゃん
0:47	ラクタムβ	一年かw
0:47	イノウエシンイチ	ユードリックライバー認定
0:47	Tラティ	ユーどりっく打つなぁ
0:48	ぷりっつPretz	ユードリックすご
0:48	suke tome	ユードリック打つわぁ
0:48	キルミルク	しぃしぃ？
0:48	ちゃんみお	チャイカ
0:49	鶴部織羽	筋肉同盟！筋肉同盟！
0:49	AKI HIRO	さすドリ
0:49	なだきょう	ユードリックイケメンや
0:49	ネリー・モノ	ハジキィ！！
0:50	素杏	ユードリック認められてる
0:50	桃花	ユードリック流石だぁ
0:50	どどDodo	さすがユードリック
0:51	神戸しゃれ	ゆーどりっく！！！
0:51	松井、	ハジキ最強
0:51	はんぺん	うぜ
0:51	りょうちゃん	草
0:51	おるすたっと	ハジキも打ってたか
0:52	accelアクセル	ユードリック！！！
0:52	しーぷどっぐ	っぱハジキよ
0:52	くろあた	シーユードリック！
0:53	つけ麺つけ麺僕つけ麺	これなんです
0:53	かずき	ユードリック最強！
0:53	ヘィヴンダックス	っぱユードリックよ
0:53	服緒掛	さすユードリック
0:53	LEON	はじきい
0:53	猫ショウ	なおデビューはできない模様
0:53	かおう_____ta	筋肉同盟！
0:54	わたらら	ユー鳥かっけえんすわ
0:54	nack-with	才能チャイカ
0:54	あるは/ Alfa uhi	ぉわああああああああっていう叫び好き
0:54	にむろっど	筋肉同盟！
0:54	min min	ユードリック強すぎ
0:55	あらた。	筋肉同盟だあああああああああああ
0:55	はいどれ	ユードリック、ライバーとして認められる
0:55	unknown_0610	ユードリックはライバーだった
0:55	テオロ	ユードリック２年連続強打者だもんなぁ
0:55	kbf kbf	筋肉同盟！！！
0:55	ソフィ	さすがユードリック
0:56	チンジャオラー	ハジキ
0:56	Dogs	ほんとそれ
0:56	アクセラレー太	これよ
0:56	さかあがりぼうず	逆転サヨナラかっこいい
0:57	rosugi	筋肉同盟最強！
0:57	松井、	筋肉同盟最強
0:57	もこもこありえす	筋肉同盟！！
0:57	ざんまいTF	はい天才
0:58	kai sazare	ユードリックｗ
0:58	Jump Around	にじ高打線最強！！
0:58	にゃん	練習では勝てる日々だった
0:58	はたみつ	金魚
0:59	ぐだのすけ	打つねぇ
1:00	アキパン	やっぱにじ高は豪快な打線だなあｗ
1:00	xlv	めいろしか勝たん
1:00	めたる王	ユードリックすげえな
1:00	かんぱち	やっぱ強いな
1:00	ふぉるす	筋肉同盟！
1:01	A HR	上位打線が強すぎる
1:01	言寺子お姉さんのエプロン	えげつない弾丸ドライブで草
1:01	ユニバァァァス	やっぱユードリックのもんよ
1:01	kbf kbf	ユードリックばっかりで草
1:01	文々	高山デビューマジ？
1:01	行こうぜガンガン	サヨナラ多いな
1:01	folma	筋肉同盟！
1:01	カントク脱出成功せず	マジでサヨナラだからな
1:01	たべっちかにっち	これこれ（サヨナラ勝ち）
1:01	気まぐれウッチー	筋肉同盟！！
1:01	とおのマン	筋肉同盟！
1:01	伊豆半島	筋肉同盟！
1:04	薄情	おさらばしいな～
1:04	ちなまる	サヨナラだったなぁ
1:05	ポンD	この頃から強かったこの面々
1:05	みなと	ユードリックよな
1:05	カービィ	わかってたけどユードリック多くて草
1:05	もちもちだいふく	これなんですw
1:05	みなみ	筋肉同盟最強！筋肉同盟最強！
1:06	うにあ	さすがユードリック
1:06	うさみ	筋肉同盟さすがだ
1:07	ソルティレージュ	ほんそれ
1:07	でこめるど	やっぱユードリック
1:08	ASAKA	はで
1:08	しろやま	逆転！！！
1:08	バニラ13B	さすがにじ高はホームラン数が多いな
1:09	ネリー・モノ	金魚ちゃんすげぇい！！
1:09	2 LCOM	筋肉同盟！
1:09	Suzuya	さすがユードリック
1:10	黎明卿新しきボンドルド	サヨナラホームランおおいね
1:10	のりぞう。	言うてユードリックいる高校勝ってきたし
1:10	yuyu sasa	ほんま凄いは
1:10	心刃	逆転サヨナラ多め
1:10	Keys	シーユードリック！
1:10	T・レックス	やっぱユードリック信じられないくらい打ってるな
1:11	涙目さん	やっぱユードリックなんだよなぁ
1:11	chromin クロミン	こいつマジでうつな
1:11	とろんべー	逆転ばっかじゃねーか！！
1:11	月ノ囚人	筋肉同盟最強！
1:11	ショウヨウ	ホームランで驚かんやん
1:11	釘風船	そうなんだなあ
1:14	min min	筋肉同盟最強！
1:14	ろととと	ユードリック打ちすぎて草
1:14	はたみつ	ユードリック打ちすぎ定期
1:14	さかあがりぼうず	ユードリック多くて草
1:15	スケルトン	ユードリック多すぎて草
1:15	直樹カナン	ほとんどユードリックやん！
1:15	ふんふふん	やっぱりユードリックなんだよなぁ
1:15	シェルティ	ユードリック率よ
1:16	すかうさ	ここ伏線
1:16	柊秋夜	このクリンナップよな
1:16	よんえの	ユードリック！
1:16	DKYM	めちゃくちゃ打つなあ
1:16	りょうちゃん	ユードリック率あからさまに高くて草
1:17	桃野パピコ	ユードリック率ww
1:17	?!	ユードリック多いな
1:19	pelle	いい体
1:19	SEITO COD	ユードリック打ちすぎで草
1:19	まさなる	逆転ばっかで草
1:19	ホピ	最高のクリーンナップ
1:19	ブラホ	デビューすること以外なんでも出来るユードリック
1:19	ゆの	ユードリックやっぱめっちゃ打ってて草
1:20	陽介	逆転のにじ高
1:20	あじのひらき	やっぱユードリックよ
1:20	大トロ	逆転砲多くね
1:20	あらた。	せとみや！？
1:20	G3R	ユードリック最強
1:21	ヨッシー	ユードリック最強伝説
1:21	じゃが	マジで強い
1:21	腐乱死巣	にじさんじrookies！！
1:22	ロリ巨乳主義ヌーマ	ばけもんや！
1:22	オクラトラ	逆転とかサヨナラが多すぎるw
1:24	MiroKu	チャイカ
1:25	あさむ	やっぱユードリックなんよ
1:26	roku	ほぼユードリックで草
1:26	猪熊狐狗狸	ユードリック多いな
1:26	まっぴー	ユードリック多いな
1:26	うたぽん	伝説の男
1:26	寝田総司	ほぼユードリック
1:27	AKI HIRO	やっぱユードリック
1:27	アカリーヌ	ユードリックあんどユードリック
1:27	saika	ユードリック打ちすぎで草
1:28	やねうら	ユードリックうちすぎ
1:28	なだきょう	ユードリック最強！
1:28	むむむ	ユードリック多くて草
1:28	黎明卿新しきボンドルド	すげえんか
1:29	もりもりか	ユードリックめっちゃうってんな
1:29	はららん!!	HR多いよなー
1:29	サダ	ユードリック切り抜きいかな？
1:29	azsa Hob	せとみやもつよい
1:29	kbf kbf	ユードリックホームラン集じゃん
1:29	ダックスフント	みんな打ってるわぁ～
1:30	ふくざわゆきち	ユードリック多すぎて草
1:30	ニ割引	ユードリック集かな？
1:30	O Tomat	ユードリック改めてすげぇな
1:30	うにあ	ユードリックすげえなｗｗ
1:30	タルタルソース	さすユードリック
1:31	えふ式	優勝請負人
1:32	yuyu sasa	草
1:32	ろの字	ライバー…？？？
1:33	ぜろぱか	驚きのユードリック率
1:33	メインクーン	ユードリック出番多すぎて草
1:33	密室少年	ユードリック多いなぁｗ
1:33	のりぞう。	すげえ
1:34	彩玉	打ちすぎでしょ
1:34	鶴部織羽	ユードリ打ってんねぇｗ
1:34	プリッツトッポ	うわー…ｗ
1:34	しろやま	せとみや～
1:34	ここね	まじで最後の追い上げ凄い
1:34	さがらん	ユードリック流石や
1:34	かずき	ユードリック打ちすぎw
1:34	桃園あい	天才のホームラン少なくない？
1:34	ほくりん	ユードリック多くね
1:34	とおのマン	せとみや！
1:34	アキパン	せとみゃー！
1:34	桃purée	ユードリックが一番登場してる
1:34	むぎま	ユードリック多いw
1:34	ブルガリア帝国	マジでユードリック打ち過ぎで草
1:34	ふぁす。	ゆーどりやっぱすげぇ
1:34	ガリレオ	もはやユードリックまとめやん
1:34	Yuuki	ユードリックめっちゃ打ってるなｗ
1:34	にむろっど	ユードリック打ちすぎだろｗ
1:35	ちゃんみお	みやこ！
1:35	出縄誠也	ユードリック多すぎる
1:36	パズー犬	ユードリックうちすぎじゃん
1:37	めたる王	打ちすぎw
1:37	sakutaro	打ちすぎ
1:38	iroha ao	ユードリック多すぎて草
1:38	HB 252	ユードリック打ちすぎ
1:38	rosugi	ユードリック
1:38	KeyKey	ユードリックばっかりだ
1:38	PPP	怪童すぎる
1:38	Suzuya	ちゃいかああああああああ
1:38	Rei_ S2	ユードリック最強！
1:38	うにあ	天才もやるやん
1:38	しらたま	ほとんどユードリックで草
1:39	ハコノクラゲ	ユードリック率高いんよ
1:39	Takanori.T	引いてて草
1:39	ロ一ツェ	ユードリックの切り抜きかな？
1:39	黎明卿新しきボンドルド	ユードリック多いw
1:40	さゆり〔・`ω・ ́〕	ユードリックばっかｗ
1:41	シャムねこ	驚異のユードリック率
1:41	きむたけ	ユードリックめっちゃ打つな
1:41	IWAN _LAIKA	ユードリックつえ
1:41	弾当てられない	ユードリックやっぱ打つなあ
1:42	つけ麺つけ麺僕つけ麺	ユードリック最強ユードリック最強！
1:42	あきとん	ユードリック打ちすぎ定期
1:42	どどDodo	うわーってｗ
1:42	min min	ユードリック打ちすぎ問題
1:43	ねこわん	打ちすぎｗ
1:43	ろととと	若干ひいてて草
1:44	チンジャオラー	ユードリック集やんけ！
1:45	藤野雅之	ユードリックばっかりで草
1:45	なのだ。もうダメ。	ユードリックとはしぃしぃが一番仲良しだな....
1:46	かおう_____ta	ハジキもすげー！
1:46	笹かまぼこ	せとみや要所で撃つんだよな
1:47	むっちゃん	髭がないころ
1:47	ケルビン	この三人つよすぎ
1:50	もちもちだいふく	ユードリック多いw
1:50	ちなまる	ないすぅ！
1:51	うにあ	やっぱハジキもすげえ
1:51	液体金属	天才ですわ
1:51	バニラ13B	上位打線つよすぎ
1:52	くろあた	案外チャイチャイ打ってた
1:52	服部正成	右方向でのホームラン多いな
1:52	ケンフー	ユードリック多いなあ
1:52	かざ	やっぱユードリック多いなぁ
1:53	モコモコ	さすはじき
1:53	えびふら	14
1:53	りはるる	打線強いな
1:53	かん太郎999	さすユードリック！
1:53	WRyou_Italy	ハジキも打つねえ
1:53	はたみつ	ユードリックが打ってちょっと引いてるの好き
1:53	さなちゃにすと	つええええ
1:53	こーせー	はじきぃ！
1:54	言寺子お姉さんのエプロン	はじきつえぇ
1:54	神戸しゃれ	やっぱハジキだわ
1:54	考えない葦	ユードリック名前負けしてないのほんと凄い
1:54	Tラティ	みんな打ってて草
1:54	めんとす	サヨナラ率もやべえ
1:55	獅子枝夕帆 -ししえだ ゆうほ-	ユードリックさすが
1:55	ぐだのすけ	ユードリックほんと多くて草
1:56	!マイン	っぱハジキよ
1:56	松明calat	逆転のにじ高
1:57	桃野パピコ	ハジキも打ったなぁ
1:57	しもすけ	ユードリックイケメンすぎ
1:57	上やんっ!	ハジキ
1:57	わかんないルミ〜	さよならばっかり
1:57	うにあ	ユードリック打ちすぎいい！！
1:57	ハコノクラゲ	やっぱ上四人がやばいわ
1:57	DKYM	何本うっとんねん
1:57	John Smith	打ちすぎ
1:57	グラスホッパー	意外とチャイカも打ってんだなぁ
1:58	うりす	うーんこのドヒドイデ
1:58	kone	この一番打ってるユードリックさんのチャンネルどこですか？
1:58	テルユウ	またユードリックで草
1:58	kiri	クリーンナップ強すぎるｗ
1:58	中空chukuu	ハジキもよう打つ
1:58	もこもこありえす	っぱハジキよ
1:58	げろー	サヨナラ多すぎて草
1:58	松井、	っぱユードリックよ
1:58	のりぞう。	ハジキは打率ヤバイ
1:59	抹茶抹茶	ホームラン多くて草
1:59	トップシークレット	これだけ打っても公式戦でまともに勝てたのが三年の夏くらいという魔境鳥取
1:59	アサ	ユードリック強すぎて草
1:59	taketo RONA	王子も撃っとる
1:59	かいかい	サヨナラ多いわ
1:59	アキパン	ハジキも打つねえ！
1:59	SEITO COD	ハジキとユードリックばっか
2:00	きさき	野球に愛された男ユードリック
2:00	館橋水奈都	よう打つねえ
2:01	ソフィ	ユードリックだらけ
2:01	ユリカ	サヨナラ多いな
2:02	あかるる	ユードリックおおすぎるｗｗ
2:04	かんぱち	強打者すぎる
2:04	彼ピッピ	ナイス（麻痺）
2:04	ありす	ユードリックだらけ
2:05	さゆり〔・`ω・ ́〕	ハジキとユードリックが頭おかしいｗ
2:05	モコモコ	おうじ！！
2:06	E ve陽岱鋼ファン	やっぱハジキ
2:06	しろやま	ハジキ最高
2:06	Gale ria	ユードリックやべぇな
2:06	なだきょう	さすユードリック
2:06	山田さん	ユードリックこいつｗｗ
2:07	餡ころ餅ゆっくりーむ	王子のホームランは痺れた
2:07	Ketaけた	ないすぅ！
2:08	ととろろろ	僕のことすき？
2:08	kbf kbf	ゆがみん2！？
2:08	鏡音リン愛好家	打ちすぎ
2:08	ぐだのすけ	王子のホームラン好き
2:08	アカリーヌ	ユードリックばっかで草
2:08	カービィ	でたｗ
2:08	ケンフー	出たな
2:08	ニジマス	ライバーが打った…？ユードリックってライバー…？
2:08	パワータイプ	ユードリックばっかで草
2:08	透	ユードリック化け物
2:08	こねこ倫理観	サヨナラ多くね
2:09	福袋	ユードリック率高いな
2:09	るたろー	ユードリック化け物で草
2:11	zale	てんかいじ居て草
2:11	椎名唯華	ゆーどりうつなあ～
2:11	にむろっど	きたｗ
2:12	水瀬遊矢	多かった記憶あるけどマジで多いなｗ
2:13	TKMじょす	大砲ユードリック
2:14	ささのはさらさら	てんかいじきた！w
2:14	reno	草
2:14	Suzuya	きた！！！！
2:14	カズト	うってんなあ
2:14	あじのひらき	王子の激アツホームラン
2:14	かたなし。	草
2:14	スラム街	ユードリックまとめじゃねえか
2:14	フナムシ	てんかいじきたああああああああああ
2:15	えふ式	王子～
2:15	抹茶抹茶	草
2:15	わかんないルミ〜	王子！！！！！！！！！
2:15	神戸しゃれ	てんかいじはライバー
2:15	みかん夏	王子も打ってたか
2:15	まの	ん？
2:15	かわ3	ゆがみん
2:16	モコモコ	きた！！
2:16	ワタル	てんかいじ出たああああｗ
2:16	密室少年	てんかいじ～！！
2:16	たくみん	草
2:16	焼きナス	きた
2:17	静岡	でた
2:17	うにあ	きたああああああ
2:17	ユニバァァァス	てんかいじいいいいいいいいいいいいいいいいいいい
2:17	バニラ13B	てんかいじだ！！！！
2:18	桃花	てんかいじ～～
2:18	ゴリシスタン	エアルのホームラン熱かったな
2:18	folma	でたｗｗ
2:18	raika9612	草
2:18	Takanori.T	きたああああああああああ
2:19	ヤンバルクイナ	てんかいじ！！！
2:19	ちなまる	てんかいじー！！！
2:19	計喜	出たｗ
2:20	ニオ。	草
2:20	とら	てんかいじぃ！
2:20	ダックスフント	でんせつのてんかいじ！
2:20	えすこんじ	でたわね
5:03	唐揚げ定食		￥100
