-0:25	心刃	ryo
-0:25	a iu	りょ
-0:24	うにあ	りょー
-0:24	pankys	
-0:24	洛水佑馬	
-0:24	Metallic	
-0:24	MINA METAL	待つで〜
-0:23	ふくざわゆきち	私まーつーわー
-0:22	せいちゃん	りょーかい
-0:22	burton	
-0:22	じゅるり	
-0:22	無垢-muku-	はーい
-0:21	folma	はいー
-0:21	うりょ	
-0:21	ななかな	はーい
-0:19	なにぬねのあいうえお	りょうかい
-0:19	しーく	了解
-0:18	ひこわさ	了解〜
-0:18	accelアクセル	りょ
-0:18	Ketaけた	りょ！
-0:18	伊豆半島	了解
-0:17	ひまどり	おけ！
-0:17	サイバラ	うぇい
-0:17	楪*	ぇあ～
-0:17	うさみ	
-0:17	なつめ大尉	
-0:16	凝固	概要欄前のやつに戻っとるw
-0:16	eunに	よみさんも出席しとる
-0:15	zale	りょ
-0:15	azuri	了解です
-0:13	ぽたもげ	
-0:13	REO	了解！
-0:11	ヘィヴンダックス	まつわよ
-0:10	スーパーなきゅうり	よみちゃんメンバー抜けてて草
-0:09	Iceman	
-0:09	カービィ	りょ
-0:06	パズー犬	待つのは得意だ
-0:06	ひまみずお	ゴリスナーいて草
-0:05	リンタイラン	りょ〜
-0:05	zale	15分まではセーフ
-0:04	ぴーわいおー	りょ！
-0:04	夢たんぽ	
-0:04	豚男	ちょっとだけ待ちます
-0:03	あらいひと	
-0:03	桃purée	よみちゃんもおるねぇ
-0:03	桐生亘	あくあちゃんは配信中だから流石にいなそうやなｗ
-0:03	a th	了解
-0:02	つま先鬼ごっこ	いぇあ～（了解
-0:02	はんぺん	
-0:00	Rei_ S2	
0:03	Rinka	了解〜
0:03	Kubert	こんよみー
0:06	かおう_____ta	
0:07	ミドレー	
0:10	うさみ	まさかフェードアウトの準備…？
0:11	Kazakura	3時間ぐらいならセーフ
0:12	ねこさん1号	o
0:12	ターニングポイント	
0:13	pankys	
0:13	sayyoh	ギャルズの歌みたはいつなんですかねぇ
0:14	もちピザ	待てぬ～😇
0:15	よういち	フェードアウト待機
0:16	zale	神OP
0:17	ワタル	ぶつ切りOP助かる
0:17	つなつな	
0:17	cana bob	お
0:17	ひこわさ	
0:18	チョボマ	ぶつ切り待機
0:18	Ketaけた	きちゃ！
0:19	ななかな	
0:19	taketo RONA	目覚まし助かる
0:19	アズキ8	
0:21	わたらら	
0:21	桃花	ぶつ切りか～？
0:21	西アマネ	ぶつ切りきたあああああ
0:21	てらま	
0:21	ほしがみ	
0:22	もんぬサマー	🥺🥺🥺
0:22	直樹カナン	ぶつ切りきちゃああああああああ
0:23	ひがしのそら	
0:23	Iceman	
0:23	KeyKey	
0:24	心刃	
0:24	B 5	
0:24	黎明卿新しきボンドルド	
0:24	かわ3	
0:25	松井、	OP
0:25	みるくろーる	
0:25	あらいひと	
0:25	なおみNo.1	おはしいな
0:25	大福船長	フェードアウトのためのちょっと待ってかもしれん
0:25	しょう	
0:26	もこもこありえす	
0:27	Kazu	ぶつ切り待機
0:27	Rei_ S2	
0:27	博多の塩	
0:27	凝固	
0:27	やみい/朝日奈樒	おはしいな〜
0:27	つま先鬼ごっこ	かっかっかっちゅっ
0:27	カービィ	
0:27	83ヘチマ	急にきちゃ
0:28	まめすきまめよし	ぶつ切りくる〜！？
0:28	ルー大刺蛾	きちゃ
0:28	弾当てられない	ぶつ切り待機
0:28	まー。	
0:28	わっちゃん	おはぶつ切り～
0:28	かざ	
0:29	アキパン	きちゃああああああ
0:29	星野空	ぶつ切りはもうないやろうなぁ
0:29	ちべギツネ	
0:29	しーく	神OP
0:29	まどぶち	おはしいなー
0:30	rosugi	おはしいな〜
0:30	うどんこねっと	
0:30	ソーセン	ぶつ切り待機
0:30	kiri	
0:30	コーバァー	
0:30	たべっちかにっち	ぶつ切り待ってた
0:30	ととろろろ	
0:31	シュンぱーふぇくと美少女	！？
0:31	TNTマン	
0:31	はいどれ	まさかフェードアウト！？
0:31	S K	
0:31	Ei NAGOMI	神OPきちゃ
0:32	ひらまる	かわいい
0:32	ちなまる	
0:32	放浪者	おはぴえんー
0:33	KaWaSaKi o0o0	
0:33	松井、	ぶつ切り待機
0:33	azuri	
0:34	べべべ	おはりりくら〜
0:34	みやぴ	おはしいな
0:34	ユニバァァァス	おはぶつ切り〜
0:34	りょうちゃん	ぶつ切りなんだろうなぁ
0:34	朝の向日葵	さすがにぶつ切りじゃないやろｗ
0:34	川原太一	ぶつ切りだーーーー！
0:35	大砲	
0:35	_ chami	
0:36	zale	ぶつ切り待機
0:36	えいの	
0:36	accelアクセル	
0:36	John Smith	
0:36	ざんまいTF	
0:37	ヘィヴンダックス	アイドルだしフェードアウト上手そう
0:38	久久	おはぶつ切り～
0:38	伊豆半島	
0:38	かた	ぶつぶつしてきた
0:38	エマノン	
0:38	たべっちかにっち	
0:38	K9 M	
0:39	azuri	
0:40	エルベル	
0:41	スーパーなきゅうり	きちゃ〜
0:41	マネキン	おはアイドル〜
0:42	アマヤ	
0:42	エーピー	
0:42	time13 inthattime	
0:42	モモ	
0:42	かんころ餅	おはしいな〜
0:43	きむたけ	
0:43	あばれウミガラス	ぶつ切りの時間だああああああああああ
0:43	color game	おはしいな
0:43	アキパン	アイドルだからぶつ切りじゃないやろなあ
0:43	黎明卿新しきボンドルド	ぶつ切りの時間だ！
0:43	ねこわん	まさかアイドルがぶつ切りはしないやろ…
0:43	アカうぃん	
0:43	もにぎり	
0:43	ハコノクラゲ	
0:43	ちわ	
0:44	A太	かわい～
0:44	獅子芝	きちゃ
0:44	Tacosi	ぶつ切り待機
0:45	どんぐりP	
0:45	凝固	これがりりくらのメンバーの方ですか！
0:46	シャムねこ	今日のぶつ切り
0:46	ぷりん#凛fam	おはすぃな
0:46	ミカグラ	おはぶつ切り
0:46	春はアゲポヨ	ブツ切り!?
0:47	ゆゆ	
0:48	なつめ大尉	
0:48	Rコディーノ	
0:48	うさみ	ぶつ切り待機
0:48	桃野パピコ	
0:48	EROC	
0:48	アッシマー	
0:48	たかるか	
0:49	みっちゃん	かわいい！
0:49	ひまみずお	かわいい
0:49	えふ式	
0:49	83ヘチマ	まだわからんぞ
0:50	eico	フェードアウトたすかる
0:50	ねみん。	
0:50	Ketaけた	
0:50	A00	フェードアウトしそう
0:50	蓮華	
0:50	Rinka	おはしいなー
0:51	太刀だよ	ぶつ切り待機
0:51	みなと	
0:51	笑顏	おはしいな～
0:51	ゴリシスタン	JUPゴリスナー部門よみさん
0:52	ルキルキ	おはしいな～
0:53	あかるる	おはアイドル( 一一)
0:53	harutoshi	おはぶつぎりー
0:53	G- ORAGON	
0:54	みんしぃ[ Min Shiii ]	
0:55	超液体窒素	
0:56	iroha ao	アイドルでもぶつ切り
0:56	きゃた	ぶつ切りがくるぅ
0:58	kou	
0:59	常識じゃない常識	ごめねむ
0:59	ぎるがめっしゅ	
1:00	チンジャオラー	
1:00	もんぬサマー	これ自体「ちょっとまってや〜」のときに流すものでは…？
1:00	直樹カナン	本当キービジュアルクソかわいい
1:01	きのこの子	ぶつ切り待機
1:01	Rei_ S2	
1:02	えびふらいしゅりんぷ	
1:02	鬼頭亀次郎	ぶつ
1:02	もこもこありえす	
1:02	りん	
1:02	ろととと	おはし
1:02	ないむん	
1:03	SUNSAN :	おはしいな
1:03	ミカグラ	まだフェードアウトしそう
1:03	K9 M	ぶつ切りなわけ……
1:04	べべべ	おはりりくら〜
1:06	シュンぱーふぇくと美少女	ぶつ切れ
1:06	B. D.		￥2,000
1:07	西谷弟	ぶつ切りな訳
1:07	Zhi	
1:07	luka melo	
1:08	かおう_____ta	これがアイドルのぶつ切りか！！
1:08	zale	おは神アイドル天使ぃしぃ～
1:08	村田ネギ	
1:09	せいちゃん	
1:09	ぴーわいおー	
1:09	ぷっちょへんざ	ぶつぎり
1:10	エーピー	
1:10	西アマネ	
1:10	たんこぶ	おはぶつ切り〜
1:10	satoshi kizawa	愛想のないぶつ切り
1:10	みんつ	
1:10	みんちこ	おはてんし〜
1:10	洛水佑馬	
1:10	松井、	おはしいな
1:10	Ei NAGOMI	おは天使ぃ～
1:10	B K	おはしいな〜
1:10	ろろ	
1:10	うさみ	
1:10	桃花	おはしいな～
1:10	fulひゅーる	
1:10	ふくざわゆきち	
1:10	ぜろぱか	アイドルがぶつ切りするわけないよなぁ！
1:10	ぴぴ	
1:10	鼻セレブ	おは天使
1:10	はーたん	おは天使
1:11	丸侠	おはしいな～
1:11	しーく	ぶつ切りたすかる
1:11	うったくUttaku	おはアイドルー
1:12	Suzuya	
1:12	Iceman	ぶつ切り助かる
1:12	めんとす	…
1:12	直樹カナン	スンッ
1:12	みなと	いつもの
1:13	マネキン	おはアイドル〜
1:13	ぃゅぅ	おはアイドル〜
1:13	うにあ	
1:13	桐生亘	惜しい
1:14	ブルム	おはしいな
1:14	アラスカの鮭	おはアイドル
1:14	シャムねこ	はい
1:14	tete ya-ya	kusa
1:14	ななかな	総会費＆歌よかったです代	￥5,000
1:14	ミカグラ	はいぶつ切り
1:14	ワタル	おはぶつOP
1:15	てぃーるる	おはりりくらー
1:15	どどDodo	
1:15	ユキダルマ	おはアイドル〜
1:15	beyond	
1:15	kou	はい
1:17	チョボマ	おはぶつ切り～
1:17	ソーセン	
1:19	獅子芝	
1:19	Tacosi	おはしいな～
1:19	hue kic	またぶつ切りか
1:19	なにぬねのあいうえお	おはぶつ切り〜
1:20	Kazakura	おはしぃなー
1:20	松井、	おはアイドル！
1:20	ゆぴてる	
1:21	nimu	おはしいな〜
1:21	みなみ	おはぶつ切りー
1:21	ざんまいTF	
1:22	月の石	
1:22	リンタイラン	おはぶつぎり〜
1:22	阿頼耶識	ぶつ切り定期
1:22	Vtuber大好きじいじ	おはすぃーな
1:22	空腹のまろん	ごりごりー
1:23	バーガー丸山	
1:23	ちゃぽた	おはぶつぎり
1:23	ねむ	
1:24	アムアム	
1:24	凝固	アレ！？りりくらメンバーのクズじゃない方はどこですか！？
1:24	うどんこねっと	おはりりくら～
1:24	鬼頭亀次郎	ナイスぶつ切り
1:24	みやぴ	おはぶつ切り
1:24	TZ K	おはブツー
1:25	玖似	おはぶつ切り
1:25	よつや	おはしいな〜
1:25	太刀だよ	ちょっと上手くなってた
1:25	とらくしい	おはアイドル～
1:25	はくさん	
1:25	ぐるぐる	
1:26	ひまみずお	おはぶつ〜
1:26	ゔぃーた	
1:26	たべっちかにっち	
1:26	あいくら	おはアイドル～！
1:26	スーパーなきゅうり	
1:26	wenウェン	おはしいな
1:26	ROOTS	
1:27	もちピザ	おはさとみ
1:27	kaiei[かいえい]	おはりりくら
1:27	zale	おは天使いってくれて助かる
1:28	しろやま	
1:28	a iu	おはぶつ
1:28	たくみん	おはアイドルー
1:29	もんぬサマー	りりくらってなんだ？
1:29	Yuri	
1:29	空亡	
1:29	アッシマー	
1:30	N ghost	
1:30	桃purée	詰め合わせ
1:30	しーく	
1:30	博多の塩	りりくらってなんだ...？
1:30	エコー	おはりりくら
1:30	ほくりん		￥1,000
1:31	ASAKA	おはしいなー
1:31	伊豆半島	
1:31	ろろ	おはアイドル～
1:31	ぽたもげ	
1:31	シュンぱーふぇくと美少女	どもー
1:32	永久機関回転寿司	歌よかったよ〜！
1:32	吉岡亜咲美	おはしいな～
1:32	おまもり	どうもー
1:32	きゃた	みんなかわいかった
1:33	ワタル	愛想悪いアイドルだ！
1:34	みつと	可愛すぎたしぃしぃ
1:34	kou	りりくらって?
1:34	けもー	おはドル～
1:35	青いザリガニ	
1:35	うにあ	よかった！！
1:35	ぱん6820	ちょっとぶつ切りマシやった
1:35	アキパン	よかったー！
1:35	mikazuki	おはりりくら〜
1:35	archer	
1:35	心刃	よかった
1:35	ryu say	いつもの
1:35	しゃけねこ	かわいかった
1:36	ベル	おはしいな
1:36	もこもこありえす	おはりりくらってなんだ
1:36	ちなまる	かわいかったよ
1:36	まあライオン	おはアイドル～
1:36	ざんまいTF	アイドルやん
1:36	Mizuna	おはしいな～～
1:37	かおう_____ta	よかったー！！！！
1:37	まっちゃん	おはアイドル霊能力者〜
1:37	黎明卿新しきボンドルド	アイ…ドル？
1:37	うにあ	総会費、歌よかった！！	￥1,000
1:37	ぷりっつPretz	かわいい！！！
1:37	シャムねこ	よかった
1:38	コーバァー	おはぶつぎり～
1:38	あいず	✋
1:38	cana bob	最後、波田陽区やん
1:38	Qoo	おは最高だった～
1:38	湯気	おはアイドル〜！かわいかったー！！
1:38	エマノン	ブッチ切りだぜ
1:39	うーかー	おはクズ、、、
1:39	ソーセン	かわいかった～！
1:39	川原太一	入りが芸人
1:39	Yuuki	りりくらめっちゃかわいかった＆総会費～	￥1,000
1:39	83ヘチマ	ぶつ
1:41	かわ3	総会費	￥2,440
1:41	アズキ8	
1:41	rosugi	かわいかった
1:41	K9 M	
1:41	咲久-さく-		￥1,000
1:42	うさみ	衣装可愛かった
1:42	丸侠	よかったーーー
1:42	モク	曲良かった〜
1:43	ヘィヴンダックス	良かったねぇ！！最高だったねぇ！！！！
1:44	わっちゃん	よかったねぇ！
1:45	ねこわん	かわいかったぞ
1:45	MINA METAL	アイドルのしぃしぃホンマの人生初スパです	￥610
1:45	獅子芝	超良かった
1:46	けんばく	
1:46	kiri	りりくらってなんだ…？
1:47	ひらまる	りりくらってなんだ...！？
1:48	やみい/朝日奈樒	歌最高だった〜
1:48	放浪者	よかったな
1:48	ガリレオ	
1:48	奥歯フロート	おはアイドル〜
1:49	Ketaけた	りりくらってなんだよ
1:49	zale	最近の椎名さんファンサすばらしいね
1:50	sayyoh	リリークラウンってなんだ
1:50	パズー犬	椎名さんアイドルだったなんて知らなかったよ
1:50	ぷりん#凛fam	アイドルの椎名さん
1:51	Kubert	テキトーすぎ
1:51	ひまどり	よかったー！
1:52	ぴーわいおー	可愛さ全開な歌だったね
1:52	はんだづけお	おはやよ〜
1:52	神楽	可愛かったぞ
1:52	BSR	良かった
1:52	ずんずん	本人ですか！？
1:53	薄情	You are my angel
1:55	常識じゃない常識	波田陽区なつかし
1:55	うにあ	マジよかった！
1:56	ミケ猫(Hz)	一部の歌詞がめちゃくちゃハマってた
1:56	伊吹疾風	めちゃくちゃかわいかった
1:57	みやぴ	歌めっちゃ良かった！！
1:57	B 5	今月の	￥500
1:58	かわ3	最高
1:58	コーバァー	わかる
1:58	もにぎり	
1:59	黎明卿新しきボンドルド	分かる
1:59	ワタル	イラストやばすぎてやばかった
1:59	ぐだのすけ	わかる
1:59	かおう_____ta	めっちゃかわいかった！！
1:59	うにあ	イラストよすぎ！！
1:59	はくさん	かわいかった
2:00	桃花	もう総会か～時間経つの速いわ～
2:00	kiri	かわいすぎてビビった
2:00	博多の塩	まじで良かった
2:00	凝固	すごいかわいい
2:00	こまち	かわいい
2:00	シュンぱーふぇくと美少女	アイドルだった
2:01	松井、	イラスト最高だった
2:01	なほん	おはしいなー
2:02	Ketaけた	かわいい
2:02	simasima oni	かわいいわね
2:02	もにぎり	
2:02	はいどれ	Lilly Crownってなんだ・・・？	￥1,000
2:02	Rei_ S2	かわいい
2:03	ぜろぱか	わかる
2:03	しゃけねこ	ね
2:03	アキパン	イラストよき！！王冠かわいい！
2:03	Yuuki	めちゃくちゃかわいいよね！
2:03	Suzuya	イラストかわよ！
2:03	エーピー	かわいいよね
2:04	桃野パピコ	👑
2:04	REF	イラストが天才
2:04	リンタイラン	めっちゃかわいかった〜
2:05	folma	めっちゃかわいい
2:05	taketo RONA	かわいいんだけどアイツがいない気がする
2:05	大福船長	めちゃくちゃすき
2:05	ろととと	イラスト可愛い
2:05	ざんまいTF	清楚やったな…
2:05	かそく	総会費＆歌かわいくて最高でした！！	￥1,000
2:06	湯葉醤油	かわいい
2:07	うどんこねっと	にじゅさん最高すぎる
2:07	ふぉるす	衣装よかった～
2:07	めんとす	かわいい〜
2:07	青いザリガニ	華がある
2:08	あらた。	おつりりくらってなんだ？
2:08	桐生亘	クズに見えなかった
2:08	ryu say	めっちゃ可愛かった
2:09	ルキルキ	イラストめっちゃかわいかったね～
2:09	ななしさんV3	おはしいなー
2:09	チョボマ	にじゅさんいいよね
2:09	永久機関回転寿司	かわいい
2:10	楪*	めっちゃかわいい
2:10	洛水佑馬	可愛かったね
2:10	太刀だよ	あのアイドルのしぃしぃさんですか！？
2:11	はいどれ	いやイラスト神でしょ
2:12	神楽	イラストびっくりした
2:12	nimu	最高だったな
2:12	ぺーちゃん	イラスト最高だった
2:13	zale	草
2:13	たくとく	さすにじゅ
2:13	さとうさとう	新衣装あれにするか
2:13	みなと	草
2:13	ミカグラ	総会費+CD代	￥2,000
2:13	きむたけ	総会費ー	￥2,000
2:13	Metallic	草
2:14	ふくざわゆきち	草
2:14	ぷりっつPretz	草
2:14	プリッツトッポ	お揃い衣装かわいい実装してほしい
2:14	ひこわさ	かわいい
2:14	丸侠	リリーフランキー？？
2:15	しゃけねこ	草
2:15	ぴーわいおー	イラストもかわいい！
2:15	アキパン	草
2:16	もこもこありえす	にじゅさんのイラスト映えるよなぁ
2:16	えいの	みんな可愛いかった
2:16	りょうちゃん	草
2:17	あくら	会費	￥500
2:17	しーく	草
2:17	ワタル	使わせてもらおうぜｗ
2:17	うにあ	わかるわかるｗ
2:17	ちなまる	草
2:18	もにぎり	にじゅさん？
2:18	リョコウバト	にじゅさん流石です
2:19	かわ3	許可貰おう
2:19	かそく	にじゅさんのイラストほんと最高
2:19	うさみ	みんなお揃いでよかったね
2:19	Mizuna	お揃いの新衣装欲しいなぁ
2:20	モク	可愛かった
2:20	銀華猫	
2:20	toy2	草
2:20	TSU CCHI	アイドルなしぃしぃ可愛かった	￥12,000
2:20	Ketaけた	草
2:20	まっぴー	ほんと可愛かった
2:21	ぐだのすけ	草
2:22	えふ式	ツインテールよかた
2:22	accelアクセル	かわいい
2:23	ソーセン	草
2:23	ネムイ	草
2:24	sayyoh	アイドルで配信しろ
2:24	もんぬサマー	衣装素敵すぎました…😇	￥1,000
2:25	シュンぱーふぇくと美少女	いいんじゃない？
2:25	立里貞	いいよ
2:25	ざんまいTF	新エンディング良いな
2:26	ねこさん1号	流石に版権がやばそうｗ
2:26	桃purée	にじゅさんのイラストいいよね
2:27	Rei_ S2	アイドルのてんしぃしぃ
2:27	ジゼル	ええね
2:27	桃野パピコ	使ってけw
2:28	京林		￥2,000
2:28	もにぎり	草
2:28	ターニングポイント	謝らないよ！お前消えるのか…
2:29	みやぴ	イラストかわいかった！！
2:30	トラ	あれEDめっちゃええやん
2:30	cana bob	流用ワンチャンあるな…
2:30	_ chami	めっちゃ良かった
2:30	横山トーマス	にじゅさんの絵いいよね...
2:31	K9 M	アイドル新衣装まだですか？
2:32	ヘィヴンダックス	言ってみたら
2:32	zale	あれEDは4人分勝手に使ってるんよ
2:33	まっちゃん	新衣装決まったな
2:33	WRyou_Italy	Lilly Crownはアイドルだった・・・？	€10.00
2:34	ぃゅぅ	あれエンディングはたすかる
2:34	もにぎり	やはり
2:35	かんぱち	総会費と愛想のないアイドル最高です代	￥1,000
2:38	ゆゆ	歌可愛かった！！	￥12,000
2:38	うにあ	ｗｗ
2:38	みなみ	総会費とお歌よかった代	￥2,000
2:39	ミドレー	愛想ないアイドル
2:39	ハコノクラゲ	草
2:40	こまち	草
2:40	松井、	草
2:40	玖似	りりくらってアイドルだったんだな
2:40	Chisato kei	めっちゃかわいかった
2:40	はいどれ	草
2:41	B 5	なんでだよｗ
2:41	シャムねこ	草
2:41	疎音	草
2:42	しゃけねこ	草
2:42	川原太一	草
2:42	笹かまぼこ	草
2:42	めんとす	草
2:42	ろろ	草
2:43	ざんまいTF	そんなことなかったぞ
2:43	もんぬサマー	草
2:43	チンジャオラー	草
2:43	かおう_____ta	それも味よｗ
2:43	Iceman	総会費	￥1,000
2:43	わっちゃん	草
2:44	ミカグラ	こんなアイドル他にいないぞ
2:44	がらなちゃん	草
2:44	ナオチャン	可愛かったぞ
2:44	まーぼー	今見てきた！かわいかった！
2:44	ビビリだま	草
2:44	直樹カナン	無感情
2:45	taketo RONA	真のサイコパス
2:45	さちくろ	美声やったで自信持って！
2:46	エーピー	草
2:46	toy2	カスカスだからや！
2:46	はくさん	愛想悪いアイドル
2:46	シュンぱーふぇくと美少女	感情が無いは草
2:46	Yuri	そーゆーところ好きだよ笑
2:46	simasima oni	感情を失ったアイドル
2:47	AMZON COM	ハスキーでよかったよ
2:47	あらた。	草
2:47	ワタル	クールだったわｗ
2:47	楪*	草
2:47	宵咲 氷璃/yoizaki kori	草
2:47	チョボマ	草
2:47	星野空	りりしくてよかったよ
2:47	ryu say	そこがいいんや
2:48	りょうちゃん	草
2:48	ひがしのそら	草
2:48	ぎるがめっしゅ	総会費＆可愛かった代	￥1,000
2:49	伊豆半島	草
2:49	ソーセン	草
2:49	なつ	草
2:49	kiri	草
2:49	ぽたもげ	アイドル目指すの？
2:49	a iu	言わなきゃバレないのにw
2:49	湯気	草
2:50	TNTマン	愛想悪いから……
2:50	桃野パピコ	そこがいいんですよ
2:50	ひこわさ	草
2:50	まぐれが	草
2:51	Kohei Miyachi	草
2:51	凝固	まぁギャップになって良いのでは？
2:52	eico	そんなことないで
2:52	オクラトラ	感情は夜見も無いから大丈夫
2:52	ちゃぽた	草
2:53	アッシマー	草
2:53	くろうさぎ	しぃさんのうたスキ
2:54	神楽	それも持ち味
2:54	Rei_ S2	しぃしぃの歌声すきよ
2:54	もにぎり	草
2:54	丸侠	そこにお気づきになられましたか（伯爵声
2:55	うさみ	夜見より感情ないのは草
2:56	ふくざわゆきち	そうか？
2:56	斉藤健介	それは草です。こんばんは
2:56	アムアム	それがよいのでは？
2:56	ぎるばーとぐれいぷ	しぃしぃかわいい
2:56	tete ya-ya	クールぶってる歌い方
2:56	空亡	ダウナーでいいじゃん
2:57	雪国	サイコパスがよ
2:58	すぎもと	可愛かったよ
2:58	ターニングポイント	かわいさは溢れてたぞ
2:58	ユーリンチー	霊能力者やめてアイドルになるって本当ですか
2:58	青亀	おは会費	￥2,440
2:59	TZ K	カスカス歌提出！？
3:00	ふぉるす	でも可愛かったよ
3:00	ゴリシスタン	総会費	￥500
3:01	もにぎり	草
3:01	篝火カガリビ	カスカスやし
3:02	もこもこありえす	間違いなく天使やったぞ
3:02	sayyoh	感情を無くした大福
3:02	青いザリガニ	しぃしぃはクールな女の子なんだ
3:02	太刀だよ	もしかして本人ですか！
3:02	リョコウバト	ダウナー系で好きだよ
3:02	zale	クール系アイドルなんでしょ
3:02	kiri	ふわっふわで良かったよ
3:04	LilithSecond	それはいつもよ
3:04	ミニドラ	うん
3:05	うみうみ	しぃしぃかわいい
3:05	手取なさ	いつもよりカッスカスではなかった
3:06	まっちゃん	腹から声出せ
3:06	川原太一	アイドル初めて10年、業界の闇にも慣れてきた頃の椎名さん
3:08	taketo RONA	リオン様とあまみゃがうますぎるだけや
3:08	ちもちもちもてぃー	グループにそういう子一人はいるから大丈夫
3:08	ほくりん	そんなアイドルがいてもいい！！
3:09	ぺーちゃん	新ジャンル「無感情アイドル」
3:09	ぜろぱか	愛想悪いからしゃーない
3:09	ずんずん	みんなぶりっ子で歌ってた？
3:09	Siori	しぃしぃ感情ない？
3:10	めんとす	しぃしぃライブでも歌になると感情死ぬもんな
3:10	スーパーなきゅうり	総会費	￥1,220
3:11	はくさん	みんなふにゃふにゃしてた
3:12	きちぇない丸	総会費	￥1,220
3:12	空腹のまろん	愛想ないアイドルってことで
3:13	cana bob	ふんわりした感じよね
3:13	たくみん	ふにゃふにゃ
3:14	kou	草
3:14	ぃゅぅ	みんな可愛かった
3:16	うにあ	あまみゃの歌声初めて聞いた！！
3:16	シュンぱーふぇくと美少女	サラッとした...？
3:18	ターニングポイント	草
3:18	がらなちゃん	わりとダウナー系だよね
3:18	ひまみずお	全員ふにゃふにゃ
3:19	ワタル	大声出す系の人いなかったなあｗ
3:19	K9 M	透き通った声って感じやねー
3:20	Iceman	草
3:20	かおう_____ta	草
3:20	a iu	草
3:20	108_of	言葉選べてえらい
3:21	しゃけねこ	草
3:21	WRyou_Italy	でもあまみゃの滑舌ハキハキだった
3:21	かんぱち	草
3:22	Yuuki	草
3:22	松井、	草
3:22	zale	今もしてないは草
3:22	エーピー	草
3:22	うさみ	もちもちした声だから…
3:23	プリッツトッポ	草
3:24	n m	草
3:24	toy2	草
3:24	tj k	こんばんは、また
3:24	Metallic	草
3:25	みやぴ	草
3:25	simasima oni	覇気覇気？
3:25	じひつ	草
3:25	タコスミス	ウィスパー系よね
3:25	カービィ	草
3:25	ねびゅらねびねび・	リオンさん以外ふわふわの声しとるからな
3:25	りょうちゃん	草
3:26	星野空	草
3:26	chan k11	リオンさんは聞き分けられた
3:27	もんぬサマー	リオン様もしっとりした感じの歌い方だった
3:27	チョボマ	ふわっふわだったね
3:27	ぐだのすけ	そうねｗ
3:27	シュンぱーふぇくと美少女	ふにゃふにゃ
3:28	ケンフー	アイドルじゃないんじゃね・・・？
3:28	クロヤマ	やわらかい感じ？
3:29	アキパン	それぞれ味がでててええんや
3:30	パズー犬	全体的にゆるかったね
3:30	うにあ	ふんわりだな
