-0:25	心刃	ryo
3:30	ベル	今もしてない
3:31	博多の塩	でも相性最高やったで
3:31	KS 2918	ライブでも作文読んでるみたいっすw
3:31	獅子芝	合ってたけどね
3:32	常識じゃない常識	ふわふわ系
3:32	士伸	アイドル大福おいしかった
3:33	リンタイラン	草
3:33	Rei_ S2	たしかにね
3:34	うめぼしの謎	デバフ声
3:34	NoelApr _	しぃしぃ声高くなった？
3:35	ざんまいTF	清楚なハイだった
3:35	ぴーわいおー	あみゃみゃがはっきりでびっくりした
3:36	ASAKA	ダウナー系
3:37	ミケ猫(Hz)	他にいないアイドルだから良き
3:37	ミカグラ	力一に入ってもらうか
3:37	大福船長	チャイカさん欲しかったな
3:37	ぐりあお。	声ふわふわ
3:39	ヘィヴンダックス	全体的に柔らかい感じで終わった
3:40	ソーセン	きゃぴきゃぴ感はあんまない
3:40	あいくら	たしかに
3:40	のむ	かすかす携帯電話？？
3:41	ぐだのすけ	ふんわりだった
3:41	黛ヒロユキ	音圧は足りなかったw
3:42	かそく	清楚な声だ
3:42	さちくろ	キャピキャピ系ではないな
3:44	うにあ	あまみゃ歌うまくなかった？？
3:44	ねむ	お歌アイドルだった～	￥2,434
3:45	斉藤健介	夜見さんとかも椎名さんもそんな感じでしたな
3:45	桃花	椎名さんは低音が魅力だと思うが
3:46	sayyoh	ギャルズの歌みたは？
3:47	丸侠	しぃしぃはキャスパー系ですもんね
3:47	みなみ	リオン様くらいやね
3:48	かわ3	こんなアイドル他にいないからな
3:49	きちぇない丸	しぃしぃの歌声好きよ
3:49	直樹カナン	あまみゃやばい良き
3:49	豚男	ハキハキ代です	￥10,000
3:51	黎明卿新しきボンドルド	bilibiliのメランコリックのハイハイは草生えた
3:51	私は大砲よ	唾の音たすかる
3:52	玖似	あまみゃ滑舌良かった
3:53	薄荷	そんな歌声がとてもすき	￥500
3:54	しゃけねこ	草
3:54	ちなまる	草
3:55	レッサーカモノパンダ	草
3:55	ずんずん	歌い方がさらにふにゃふにゃだったね
3:55	ケンフー	いらねえよｗ
3:56	アキパン	草
3:56	Ketaけた	草
3:57	心刃	草
3:58	Rei_ S2	椎名さんの歌声好き
3:58	じひつ	草
3:59	ぐだのすけ	低音で支えるか
3:59	桃野パピコ	リーダー、、
3:59	Metallic	草
4:00	エーピー	チャイカ草
4:00	ソーセン	草
4:00	ふくざわゆきち	草
4:00	ざんまいTF	なんでだよぉぉぉぉ
4:00	とらくしい	草
4:00	もこもこありえす	異物混入
4:00	あらた。	草
4:00	ちもちもちもてぃー	それは低温が強すぎる
4:00	ガラム		￥610
4:00	zale	低音が足りなくないか？
4:00	ろろ	草
4:01	こまち	草
4:01	たべっちかにっち	りりくら最高！&総会費	￥1,220
4:01	チョボマ	私も入れてよ
4:02	鼻セレブ	草
4:02	taketo RONA	草
4:02	クラウン	チャイチャイ草
4:03	松井、	りりくらにチャイちゃん加入は草
4:03	上やんっ!	アイドル助かる
4:03	ヨツカ	草
4:03	わっちゃん	逆に見てみたい
4:03	みやぴ	草
4:04	シュンぱーふぇくと美少女	異物過ぎる
4:05	たべっちかにっち	草
4:05	ろととと	かわいい枠なのに
4:05	eico	私もいれてよ
4:06	ぐだのすけ	草
4:06	常識じゃない常識	私も入れてよは草
4:07	かおう_____ta	チャイカかわいいーーーー！！
4:07	黎明卿新しきボンドルド	草
4:07	ぷりっつPretz	草
4:07	伊吹疾風	草
4:07	サワリハス	私も推してよ
4:08	やみい/朝日奈樒	草
4:08	しゃけねこ	草
4:08	まと	リオン様はりりしく歌ってる曲もあるから・・・
4:08	ぽりめらーぜ!	チャイカだってアイドルですよ!?
4:09	おまもり	それはそれで
4:09	ぽみぷむ	草
4:09	Metallic	草
4:09	Rei_ S2	異物混入
4:09	Yuuki	草
4:09	カービィ	チャイカさん入ってきたら事故たよｗ
4:10	かわ3	急にいい声
4:10	えふ式	リスナーの野太い声で釣り合い取れる
4:10	うにあ	さすがにいらんｗｗ
4:10	めんとす	耳長ゴリラがよ
4:11	上やんっ!	草
4:11	ちべギツネ	草
4:11	楪*	草
4:11	アッシマー	草
4:11	ととろろろ	エアギターしてもらおう
4:12	アカうぃん	草
4:12	かそく	草
4:12	ねびゅらねびねび・	私も入れてよ
4:13	アキパン	ギター！
4:13	ぽたもげ	草
4:13	kiri	草
4:15	ねこわん	草
4:15	ぷりっつPretz	ロックになりそう
4:16	コーバァー	総会費！お歌よかった～！	￥1,000
4:17	ボウガン	低音安定しちゃうわ
4:17	もんぬサマー	ギター担当やろなあ
4:17	斉藤健介	異物混入やん笑
4:17	直樹カナン	リーダーはベース担当
4:18	cana bob	急に圧が増してします…
4:18	吉岡亜咲美	草
4:18	鼻セレブ	私も入れてよ
4:18	フングス	草
4:19	大福船長	私もアイドルに入れてよ
4:19	神楽	急な低音は痺れる
4:20	豚男	俺たちりりくらだぜ
4:20	a iu	それはそれで面白いけどw
4:21	ちわ	草
4:21	ざんまいTF	合いの手リーダー欲しい
4:21	枢木まいと	チャイカもアイドルやから…
4:21	tete ya-ya	化け物が入り込むのはｗｗ
4:22	「」	ギター チャイカ
4:23	プッチンプリン	顔でか
4:23	リンタイラン	プロデューサー
4:23	桃purée	チャイカがギターやればいい
4:23	もこもこありえす	野太いギターソロ想像したら草
4:24	たくとく	私も推してよ
4:24	Bell	私も入れてよ
4:26	おさかな.	私も入れてよ
4:26	ワタル	笑顔がやばかったマジで....
4:27	ぐだのすけ	あの笑顔めっちゃすき
4:27	ぐりあお。	にじさんじアイドル枠は伊達じゃないね	￥490
4:28	もんぬサマー	あざとい笑顔
4:29	ケンフー	は？
4:30	桃園あい	いちから公認の可愛い枠だぞ
4:30	いつき	この前９月の総会したばかりな気がする
4:32	ざんまいTF	ニコッ
4:33	ガリレオ	ハッ！
4:33	simasima oni	はってなる
4:33	蓬莱来訪	草
4:33	カービィ	あの笑顔演出すき
4:33	エーピー	百合冠チャイカ
4:33	うにあ	あのイラストで新衣装こない？？
4:34	ちゃぽた	笑顔可愛かった
4:34	黎明卿新しきボンドルド	ハッ！
4:34	ミカグラ	あの絵の転換よかったね
4:35	tj k	こんばんは、また
4:36	リンタイラン	リーダーはプロデューサー枠かな
4:37	月の石	you're my angel !!!
4:37	かおう_____ta	いやーかわいかったー
4:37	ドネルケバブ	ポケモンの
4:39	かなめ	初見でーす
4:40	丸侠	チャイチャイ参加するとゴリエみたいになるぞｗ
4:41	zale	チャイカはかわいいやろ！！！！！
4:42	ふくざわゆきち	りりくらってLilly Crownだったんだね
4:42	taxi	お歌よかった記念。いつもありがとう。	￥610
4:46	8あさ	流石しぃしぃだったd(￣ ￣)	￥610
4:47	みやぴ	ハッってなった
4:49	上やんっ!	あの笑顔してくれ
4:51	うーかー	まだ、見てないんやけど何の話？
4:52	ソーセン	チャイカさんそんなやりたいんだったらアラサーたちでやってほしい
4:53	たべっちかにっち	アイドル活動していくかー！
4:56	cana bob	笑顔が可愛すぎた…ありがとう	￥1,000
4:56	もんぬサマー	でもチーム原神なんだよね…
4:59	ヘィヴンダックス	総会も歌もある世界線に感謝	￥500
4:59	83ヘチマ	総会費と9月もえらかっただい	￥1,000
5:05	かおう_____ta	きかねば！
5:06	siki.	
5:07	蓬莱来訪	みました！
5:09	うにあ	アイドルしてたなーｗ
5:11	ぴーわいおー	結構収録時間かかったのかな？
5:14	かおう_____ta	がんばってた！！
5:15	はくさん	
5:16	アキパン	９月めっちゃ頑張った！！
5:16	ワタル	9月頑張ってたわマジで
5:16	Metallic	
5:17	ぐだのすけ	盛りだくさんやった！
5:17	ざんまいTF	がんばった
5:17	エーピー	頑張ったね
5:17	うにあ	だいぶ配信してたよ
5:18	凝固	すごい頑張った
5:18	桃野パピコ	せやね
5:18	シュンぱーふぇくと美少女	頑張ってたね
5:18	村田ネギ	最近めっちゃモチベすごいね
5:18	西アマネ	
5:18	かそく	9月すごかった
5:18	みやま	うん
5:18	放浪者	めっちゃがんばってた
5:19	うさみ	せやね
5:19	かわ3	めっちゃしてた
5:19	taketo RONA	9月めっちゃ頑張ってた
5:19	心刃	がんばったねぇ
5:19	ねこさん1号	めっちゃしてたね
5:19	かんぱち	えらすぎる
5:19	kiri	大分頑張ってた
5:19	まつまえ	めっちゃ頑張ったな
5:19	松井、	頑張ってたね
5:19	まあライオン	がんばってた
5:20	たくみん	めっちゃしてた！
5:20	B. D.	うむ
5:20	りょうちゃん	頑張ってた！！
5:21	Vすこすこ侍	がんばってた！
5:21	ギュス	9月隙がなかったね
5:22	とろんべー	かなーり頑張ってた
5:22	Yuri	がんばってた！
5:22	ライドウ	がんばった
5:23	zale	正直めっちゃやってたよ
5:23	もんぬサマー	コラボもソロもめっちゃあった
5:23	ミカグラ	9月多かった
5:23	ほくりん	
5:23	エマノン	してたねえ
5:24	アカうぃん	頑張ってた
5:24	神楽	チーム原神名前がもう強い
5:24	ああ言えばFOR YOU	頑張ってたね
5:24	Yuuki	9月めっちゃがんばったね
5:24	玖似	頑張ってた
5:24	WRyou_Italy	後半の追い上げが凄かった
5:25	かもてや	喧嘩凸は...
5:25	川原太一	9月やばかった。来月が怖い
5:25	ぜろぱか	えらい！！！
5:25	ガリレオ	後半頑張った
5:26	えいの	2
5:26	やまいこー	頑張った！後半
5:26	8あさ	配信してエラい！！
5:26	ASAKA	普通だね
5:26	Amuos	原神しながらゴリスナー総会に参加することを許してほしい
5:27	ナオチャン	お疲れ様やで
5:27	ないむん	9月も頑張ってた
5:27	パズー犬	がんばったね
5:28	まと	複数行動もあったし
5:28	楪*	えらすぎる
5:28	黛ヒロユキ	最近頑張ってる
5:28	Tacosi	幸せな月だった
5:28	あるま	
5:28	a iu	頑張ってる
5:29	アンメルツ	全部見たよー
5:29	ケンフー	反動でまた休むんやろなあ
5:30	冬葉	めちゃがんばってた！
5:32	黎明卿新しきボンドルド	後半殆ど毎日じゃなかった？
5:32	アッシマー	えらい！
5:32	うにあ	9月はしてたほうでしょう
5:32	じひつ	めっちゃ頑張っててなんか焦ったよね
5:32	ボウガン	がんばってた気する
5:32	イノウエシンイチ	頑張った。今月も頼みます
5:33	桃花	えらい
5:33	かわ3	反動来そう
5:33	もこもこありえす	9
5:33	カービィ	9月頑張ってた
5:34	アジの骨	配信多かったイメージ
5:35	ぷりっつPretz	キルリレーとかもすごがった
5:36	洛水佑馬	配信頑張って
5:36	けーきけいき keiki	10もがんばろう
5:37	枢木まいと	9月はほぼほぼ毎日やってた印象
5:37	taketo RONA	さくゆいもあったからね
5:38	うさみ	今月は忙しい感じ？
5:38	ヨツカ	めっちゃやってたね
5:38	ヘィヴンダックス	病んでたからな
5:39	EROC	感謝代	￥2,434
5:39	練炭	やる気に満ちあふれてた
5:39	けもー	両立してるから
5:40	太刀だよ	APEX
5:41	みなと	
5:41	豚男	9月は一日3本とかやってて多かった
5:41	Bell	めっちゃやる気あってどうしたかと思った
5:42	けんばく	がんばってたね
5:42	凝固	ゴリスナーとっても嬉しいで
5:42	放浪者	リバウンドしないでね
5:42	とろんべー	たまには遊ばないとね
5:42	はいどれ	えらすぎる
5:43	archer	東京行った
5:44	がらなちゃん	
5:44	kaiei[かいえい]	だいぶ配信したよ
5:44	ぴーわいおー	すごい配信多かったね
5:45	ターニングポイント	後半の勢い凄かったね
5:46	まっちゃん	ということは
5:47	Yuuki	ほぼ毎日配信してたね
5:47	上やんっ!	
5:47	ふくざわゆきち	会社員くらいは配信してた
5:48	nimu	お疲れ様だ！
5:49	無垢-muku-	
5:50	伊吹疾風	めちゃくちゃかわいかったです！	￥500
5:50	佐為21	甲子園で燃え尽きなかったのエラい！
5:51	心刃	遊びに行く予定は事前に言ってたしな
5:51	ユードリックの互除法の使い手	濃かったなぁ
5:52	暇人ではない	バイト少ないけどメンバーなっちゃった！歌良かったです！
5:52	ざんまいTF	適度にモチベーション維持できるくらいで大丈夫
5:53	あらた。	夜に駆けるの時もラストで笑顔になってたし、今回もめちゃくちゃ良かった
5:54	ゆっくり	つまり反動で今月は・・・？
5:54	リンタイラン	本当にえらすぎた
5:56	Tacosi	さくゆいの頻度がすごかった
5:56	ぐだのすけ	色々あったねぇ
5:56	ボウガン	コラボがんばってた
5:57	アキパン	さくゆい供給多かったからな！
5:57	WRyou_Italy	さくゆいが一番驚いたよね
5:57	丸侠	さくゆいよかった
5:57	直樹カナン	大満足な月だったぞ
5:57	兎角	喧嘩凸どこいった？
5:59	せらみっく	えらい
5:59	ガラム	今月さくゆい多めで助かった
6:00	Metallic	草
6:00	ななな	シスコーーーーー
6:00	cana bob	配信多くて助かったわ
6:00	ひまどり	頑張ってた！
6:01	ゴリシスタン	最近ずっと頑張ってるでしょ
6:01	S Murakami	は？
6:02	ぜろぱか	マジで楽しかった
6:02	スーパーなきゅうり	えらいわ
6:06	横山トーマス	策癒い楽しかった
6:07	たこやきたいやき	ホラーもやってたね
6:07	time13 inthattime	さくゆいあったねえ
6:07	ぺーちゃん	会社員
6:08	星野空	行動力あったねマイクラで突発コラボあったしね
6:08	みやぴ	えらい
6:09	めんとす	さくゆいは過剰摂取で体調悪くなる
6:09	kou	つまり今月は
6:09	エーピー	さくゆいはある
6:09	斉藤健介	色々と濃かった印象はある
6:10	bookun 11	補欠の方とダイヤ行ったしな
6:10	心刃	草
6:11	豚男	これから休みたいフラグなのか
6:11	りょうちゃん	草
6:12	うにあ	みすぎやろｗｗ
6:12	ぐだのすけ	草
6:13	ワタル	波があるから今月心配ですけどね
6:13	川原太一	そこ？
6:13	おもチー	綺麗に歌うこと意識しすぎて原曲よりよわよわしい感じはした
6:13	カービィ	草
6:14	みなと	草
6:14	しーく	草
6:14	裏腹さん	え？ｗ
6:14	simasima oni	琥珀糖？
6:14	松井、	草
6:15	アカうぃん	草
6:15	常識じゃない常識	スライム
6:15	エーピー	草
6:15	西アマネ	草
6:15	シュンぱーふぇくと美少女	草
6:16	ととろろろ	草
6:16	しゃけねこ	草
6:16	桃花	草
6:17	raraodk	かわいい
6:17	黎明卿新しきボンドルド	草
6:17	ちゃぽた	草
6:17	KeyKey	草
6:18	チョボマ	草
6:18	さちくろ	お
6:18	村田ネギ	草
6:18	ターニングポイント	草
6:18	うさみ	突然やなｗ
6:18	阿頼耶識	見るんじゃなくて聞け
6:18	アキパン	草
6:19	えふ式	さくゆい永遠
6:19	ソーセン	草
6:19	WRyou_Italy	こいついつもASMR聴いてるな
6:19	うにあ	たべようかｗｗ
6:19	zale	やったぜ
6:19	かわ3	ASMR
6:19	獅子芝	結構ホラーゲームもしてたね
6:19	玖似	滅多にない凸待ちに割と出てた
6:20	ヘィヴンダックス	見るだけで聞かない
6:20	ひがしのそら	草
6:20	楪*	草
6:20	ぷりっつPretz	いいね
6:20	はくさん	asmr
6:21	ふ	草
6:21	モモ	EROC!レディアントおめ
6:21	ネムイ	草
6:21	Metallic	草
6:21	ただのゲーム好き	こんばんしいな
6:21	ガリレオ	草
6:22	なつめ大尉	草
6:23	クリ	ASMRやって
6:23	たべっちかにっち	草
6:23	kou	ASMR配信はよ！！！
6:23	ざんまいTF	しぃしぃの石鹸ASMRまだ？
6:23	ないむん	頼んだんだｗ
6:23	わたらら	草
6:23	かつお騎士	また見てたのか…ｗ
6:24	REO	草
6:24	かおう_____ta	食べてがっかりしそうｗ
6:24	千明空	さくゆいが2回もあった
6:24	ワタル	ASMRで食欲がわく女
6:25	まー。	しぃらじもにゃんらじもあったしね
6:25	しろやま	いいやん
6:25	ケンフー	ただ食べたいだけ
6:26	はくさん	草
6:26	かそく	草
6:26	ろととと	草
6:26	フイム	そこ？ｗ
6:27	a iu	飲み物も頼めばいいのに
6:28	わっちゃん	草
6:29	はいどれ	影響されまくってて草
6:29	がらなちゃん	普通に食べそう
6:29	鳥取太郎	すぐ影響されるやんｗ
6:30	ねいる	ASMRやった！！！！
6:30	かわ3	石鹸も食べよう
6:30	アッシマー	草
6:30	ぎるがめっしゅ	草
6:31	青いザリガニ	草
6:31	まっぴー	おお！？
6:31	ぷりん#凛fam	草
6:32	kiri	草
6:33	川原太一	石鹸も食うんか？
6:33	まっちゃん	病んでるの？
6:33	ちなまる	草
6:33	John Smith	めっちゃハマってるじゃん
6:34	folma	ASMRきちゃ
6:35	S Murakami	ジュポ音聞かせろ
6:35	ふくたろ	石鹸咀嚼音ASMR配信しよう
6:35	人形町交差点	石鹸も咀嚼するの？
6:35	Tacosi	ええやん
6:35	りっぴ	石鹸咀嚼するんか
6:36	クリ	怪我しそう
6:36	おまもり	そんなはまったんか
6:36	ななな	草
6:36	ああ言えばFOR YOU	石鹸ないのかよ
6:36	薄情	すぐ影響される
6:37	ショウタム	わかる。欲しくなる
6:37	うにあ	せっけんもたべるか！！ｗ
6:37	エーピー	石鹸削りたい草
6:37	accelアクセル	草
6:37	たべっちかにっち	食べるだけで終わる可能性
6:37	ぐだのすけ	ASMRで食欲を刺激されるの草
6:37	ちわ	石鹸削れ
6:38	アキパン	ASMRにここにきて意欲的になるの草
6:38	エマノン	そこまで？w
6:38	SugarSyrup	石鹸
6:40	ソーセン	石鹸削りめっちゃ気に入ってるやん
6:40	べべベ	配信きたこれ
6:40	ゴリシスタン	指切るなよ！
6:40	はいどれ	石鹸削りもやってや！！
6:40	松井、	あれ削る方も気持ちよさそう
6:41	神楽	見る専の
6:41	YUKI 417	じゃがりこも持ってきて
6:42	洛水佑馬	ASMR来るー？
6:42	KeyKey	食べたいだけやん
6:42	ゆっくり	石鹸食べるんか
6:42	83ヘチマ	特殊なんだよなぁ
6:42	ふくざわゆきち	聞かんのかい
6:42	リンタイラン	ASMRたすかる〜
6:42	心刃	やるなら刃物気をつけてね
6:43	-Rui-琉唯	食べれる石鹸
6:43	直樹カナン	石鹸削りしぃしぃ
6:44	B hakahaka	納豆は？
6:44	もこもこありえす	配信のネタが一つできた
6:44	a iu	石鹸削り配信は視たい
6:44	Mizuna	石鹸好きすぎだろｗｗ
6:45	ルキルキ	ただ食べたいだけなの草
6:46	さちくろ	あれ削るとき手気をつけてね
6:48	ヘィヴンダックス	病んでるんだな
6:51	鼻セレブ	ちゃんと音ありでたのむでぇ
6:54	心刃	お？
6:54	うにあ	なんだー
6:56	丸侠	妖怪石鹸けずり
6:57	ケンフー	椎名んち音質悪いからなあ
6:57	如月にな	石鹸削るのに手切らないように気をつけてね
6:58	松井、	アペ！
6:58	川原太一	まじ？
6:59	うにあ	あしたイベント！！
6:59	しゃけねこ	お？
7:01	直樹カナン	明日アペ大会やん
7:02	ぐだのすけ	せやねぇ
7:02	黎明卿新しきボンドルド	でも前ASMR用の炭酸水飲んじゃったじゃんw
7:03	シュンぱーふぇくと美少女	せやね
7:03	ねこさん1号	大会ですねえ
7:03	Qoo	明日か
7:03	はくさん	だね
7:04	luka melo	明日やな
7:04	めんとす	喧嘩凸は？！
7:04	りょうちゃん	きたああああああああ
7:04	イカ	石鹸の動画の人みんな手を切りそうで怖いわ
7:04	心刃	明日だっけか
7:04	ぐりあお。	明日っすね
7:04	川原太一	明日
7:05	かわ3	2
7:05	かそく	そういや明日だ
7:05	桃花	大会あるね
7:05	たくとく	練習した？
7:05	まつまえ	明日やな
7:06	Tacosi	明日なのか
7:06	桃purée	そうです
7:06	ざんまいTF	これで石鹸買ってくれ	￥2,434
7:07	iroha ao	明日だ
7:07	もこもこありえす	そうそう
7:07	REO	遂にきたね
7:07	うさみ	でも練習しないんねｗ
7:07	えいの	明日だねー
7:08	83ヘチマ	明日やんけ！
7:08	弾当てられない	明日やね
7:08	うにあ	10月2だよ！！
7:08	たべっちかにっち	明日だね！
7:08	ちゃぽた	そうなんか
7:08	楪*	そうだね
7:09	リンタイラン	明日だね〜
7:09	おもち忍者	
7:09	みやぴ	そうだね！
7:09	カービィ	明日か！
7:10	鼻セレブ	明日やな
7:10	S Murakami	喧嘩凸！？
7:11	サイバラ	まじか
7:11	taketo RONA	明日がAPEXで明後日が喧嘩だっけ
7:11	nimu	明日か
7:11	zale	大会というか交流企画ね
7:11	シャムねこ	そうそう
7:12	もんぬサマー	vsUUUM！！
7:12	パズー犬	もう明日か
7:12	KeyKey	UUUM VS にじさんじ
7:12	うどんこねっと	明日だねえ
7:12	ととろろろ	エイム温まってる？
7:12	とおのマン	しぃしぃ練習いいんか
7:13	ふぉるす	明日だね
7:13	ねこさん1号	朝練する？
7:13	エーピー	明日かあ
7:14	スーパーなきゅうり	大会だよ
7:14	かおう_____ta	うおおおおおお！！
7:14	月の石	落選したわー
7:14	桃野パピコ	さすがに忘れてなかったか
7:16	ワタル	マジ！？急だなｗ
7:16	みなと	草
7:16	ゆり•	やった！！！！
7:17	青いザリガニ	APEXどんな感じでやるんだろ
7:17	ぎるがめっしゅ	明日だね
7:17	とらくしい	明日だ！
7:17	ぷりん#凛fam	忘れてなかったか
7:17	ぺーちゃん	明日だね〜
7:17	みなみ	今りりむ頑張ってるね
7:18	たくみん	なにすんのー？
7:18	ぴーわいおー	出場するの？
7:18	神楽	遂に
7:19	ぽぽぽぽぽぽ	UUUMとにじさんじの対抗戦だっけ
7:20	かそく	何すんだろう
7:20	ターニングポイント	何か詳細とか出てたっけ
7:20	toy2	原神やってる場合じゃねえ！
7:20	cana bob	そもそも最近してなくない？
7:21	ヘィヴンダックス	俺たち待ちに待ってたっけ？
7:21	えふ式	お料理ASMR助かる
7:22	よういち	明日のイベント抽選外れたわ～～
7:24	ずしりしかかたん	
7:24	斉藤健介	もう明日か
7:24	ろろ	草
7:24	松井、	チームとか決まってんの？
7:25	かわ3	uuum
7:26	まと	なんかいまいち情報出てないな
7:27	はいどれ	触っとかなくて大丈夫か？
7:27	ガリレオ	戦争だよ！
7:27	コーバァー	はえぇな、明日かぁ
7:27	クロエ	笹木と椎名のお悩み相談またやってほしい。
7:28	ざんまいTF	光陰矢の如し
7:28	心刃	どういうあれなのかイマイチわかってない
7:28	アキパン	ヒカキン倒すぞ！
7:28	丸侠	喧嘩凸ﾏﾀﾞｰ??
7:28	Tacosi	情報がなさすぎる
7:29	リンタイラン	にじVSUUUM
7:29	ミニドラ	しぃしぃ企画しないの？
7:29	ぷりっつPretz	そだね
7:29	常識じゃない常識	vs UUM
7:31	ちなまる	Apex
7:31	ケンフー	チームとかの話？
7:33	nep	情報がほぼゼロ
7:33	樹形図	もうぶつ切りした？
7:34	シュンぱーふぇくと美少女	落選した
7:34	村田ネギ	チーム分けどうなるのかわからん
7:34	MINA METAL	今日練習配信してくれ
7:34	桃園あい	チーム分けどうなってんの？
7:34	ひまどり	楽しみすぎる！
7:34	クリ	何すんの？
7:34	luka melo	何も情報わからん
7:35	WRyou_Italy	あれどういう内容なのかまだ分かってない
7:35	玖似	レギュレーション不明すぎる
7:36	キカイジマ	チームとか全然知らない
7:36	直樹カナン	お？
7:37	もち	りりむは頑張ってるのに
7:37	ユーリンチー	なんもわからんです
7:37	フロんぬ	もう明日か
7:37	たべっちかにっち	キルポと順位なのかな？
7:38	イノウエシンイチ	誰と組むの？
7:38	心刃	へー
7:39	松井、	ほう！
7:39	凝固	ヒカキン倒そうぜ！
7:40	ぷりっつPretz	
7:40	ないむん	おー
7:41	Qoo	落選したー
7:41	もんぬサマー	UUUM、にじさんじ、リスナーの三つ巴になるよね
7:42	けもー	概要がまったく分からん
7:42	ととろろろ	リスナーとやるらしいということしかわからん
7:42	うどんこねっと	チームはよ公開してくれ～
7:42	ねこさん1号	やめとこ
7:43	もこもこありえす	どんな組み合わせになるんやろ？
7:43	のむ	打倒
7:43	あらた。	なるほどね
7:44	zale	ずしり頼んだ
7:44	Jump Around	何も発表がない……
7:45	まあライオン	夜に原神やってていいの？ｗ
7:45	ヘィヴンダックス	じゃあ言わんでいいか
7:46	うにあ	明日になってから？？
7:46	うさみ	チーム分けとか発表されてないね
7:47	エーピー	わかんないよね
7:48	ぐりあお。	なんも聞いてないし、何もわかってない
7:48	てぃーるる	情報があんまなくてよくわからない
7:48	直樹カナン	ずしり？
7:48	ニコフ	何も知らん
7:49	ぐだのすけ	ほうほう
7:50	まーぼー	明日か！
7:50	John Smith	なんも情報聞いてない
7:50	アキパン	みんな言ってないからまだ言わない方がいいかもね
7:53	青いザリガニ	情報出てない気がするね
7:54	もこもこありえす	特に公表されて無いねぇ
7:56	ぷりん#凛fam	なるほど
7:56	cana bob	組むのバラバラなのかな
7:57	蓬莱来訪	楽しみ
7:57	斉藤健介	なんも情報がないから謎だらけ
7:58	館橋水奈都	そうなのか
7:59	ふくざわゆきち	あれどういう基準で選んだんだろ
7:59	ゴリシスタン	ヒカキンしばけるの？
7:59	薄情	へー
7:59	鼻セレブ	言うのは辞めとけ
8:00	かおう_____ta	おおー
8:00	はむ	ずしりだと思ってる勝手に
8:00	トラ	ずしりが見てえ…
8:00	うにあ	情報は明日かな
8:01	ニュンニュン	その大会があること知らない人多そう
8:02	ユニバァァァス	ずしり見たすぎる
8:02	京林	へー
8:03	玖似	エビオとぷてち司会
8:03	おさかな.	UUUM
8:05	luka melo	あーそんな感じなのか
8:05	Metallic	草
8:05	神楽	分からないね
8:06	ケンフー	椎名かよ
8:06	B K	りりむが頑張ってることしか知らん
8:07	ミニドラ	えーぺっくしやってる？
8:07	うーかー	それ、しぃしぃでんの？
8:08	iroha ao	いつ情報出るん
8:08	kou	昨日のFallguys熱かった
8:08	accelアクセル	総会費といろいろ代	￥1,000
8:08	83ヘチマ	草
8:10	心刃	草
